===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  79%|███████▊  | 7067/9000 [32:33<04:06,  7.83it/s]
Model Responding:  79%|███████▊  | 7068/9000 [32:34<04:22,  7.36it/s]
Model Responding:  79%|███████▊  | 7069/9000 [32:34<04:29,  7.17it/s]
Model Responding:  79%|███████▊  | 7070/9000 [32:34<04:39,  6.91it/s]
Model Responding:  79%|███████▊  | 7071/9000 [32:34<04:52,  6.59it/s]
Model Responding:  79%|███████▊  | 7072/9000 [32:34<04:53,  6.57it/s]
Model Responding:  79%|███████▊  | 7073/9000 [32:34<04:59,  6.43it/s]
Model Responding:  79%|███████▊  | 7074/9000 [32:34<04:54,  6.55it/s]
Model Responding:  79%|███████▊  | 7075/9000 [32:35<04:57,  6.47it/s]
Model Responding:  79%|███████▊  | 7076/9000 [32:35<04:57,  6.46it/s]
Model Responding:  79%|███████▊  | 7077/9000 [32:35<05:03,  6.33it/s]
Model Responding:  79%|███████▊  | 7078/9000 [32:35<04:56,  6.49it/s]
Model Responding:  79%|███████▊  | 7079/9000 [32:35<04:59,  6.42it/s]
Model Responding:  79%|███████▊  | 7080/9000 [32:35<05:04,  6.31it/s]
Model Responding:  79%|███████▊  | 7081/9000 [32:36<05:03,  6.33it/s]
Model Responding:  79%|███████▊  | 7082/9000 [32:36<04:56,  6.46it/s]
Model Responding:  79%|███████▊  | 7083/9000 [32:36<04:59,  6.40it/s]
Model Responding:  79%|███████▊  | 7084/9000 [32:36<05:07,  6.24it/s]
Model Responding:  79%|███████▊  | 7085/9000 [32:36<04:59,  6.38it/s]
Model Responding:  79%|███████▊  | 7086/9000 [32:36<04:34,  6.98it/s]
Model Responding:  79%|███████▊  | 7087/9000 [32:36<04:41,  6.79it/s]
Model Responding:  79%|███████▉  | 7088/9000 [32:37<04:45,  6.70it/s]
Model Responding:  79%|███████▉  | 7089/9000 [32:37<04:55,  6.46it/s]
Model Responding:  79%|███████▉  | 7090/9000 [32:37<04:59,  6.38it/s]
Model Responding:  79%|███████▉  | 7091/9000 [32:37<05:01,  6.34it/s]
Model Responding:  79%|███████▉  | 7092/9000 [32:37<04:39,  6.84it/s]
Model Responding:  79%|███████▉  | 7093/9000 [32:37<04:44,  6.70it/s]
Model Responding:  79%|███████▉  | 7094/9000 [32:38<04:47,  6.62it/s]
Model Responding:  79%|███████▉  | 7095/9000 [32:38<04:53,  6.48it/s]
Model Responding:  79%|███████▉  | 7096/9000 [32:38<04:49,  6.59it/s]
Model Responding:  79%|███████▉  | 7097/9000 [32:38<04:46,  6.64it/s]
Model Responding:  79%|███████▉  | 7098/9000 [32:38<04:23,  7.21it/s]
Model Responding:  79%|███████▉  | 7099/9000 [32:38<04:34,  6.92it/s]
Model Responding:  79%|███████▉  | 7100/9000 [32:38<04:42,  6.72it/s]
Model Responding:  79%|███████▉  | 7101/9000 [32:39<04:41,  6.75it/s]
Model Responding:  79%|███████▉  | 7102/9000 [32:39<04:26,  7.13it/s]
Model Responding:  79%|███████▉  | 7103/9000 [32:39<04:34,  6.91it/s]
Model Responding:  79%|███████▉  | 7104/9000 [32:39<04:34,  6.90it/s]
Model Responding:  79%|███████▉  | 7105/9000 [32:39<04:43,  6.68it/s]
Model Responding:  79%|███████▉  | 7106/9000 [32:39<04:48,  6.56it/s]
Model Responding:  79%|███████▉  | 7107/9000 [32:39<04:23,  7.19it/s]
Model Responding:  79%|███████▉  | 7108/9000 [32:40<04:07,  7.65it/s]
Model Responding:  79%|███████▉  | 7109/9000 [32:40<04:22,  7.21it/s]
Model Responding:  79%|███████▉  | 7110/9000 [32:40<04:31,  6.97it/s]
Model Responding:  79%|███████▉  | 7111/9000 [32:40<04:39,  6.75it/s]
Model Responding:  79%|███████▉  | 7112/9000 [32:40<04:43,  6.66it/s]
Model Responding:  79%|███████▉  | 7113/9000 [32:40<04:40,  6.73it/s]
Model Responding:  79%|███████▉  | 7114/9000 [32:40<04:40,  6.73it/s]
Model Responding:  79%|███████▉  | 7115/9000 [32:41<04:39,  6.74it/s]
Model Responding:  79%|███████▉  | 7116/9000 [32:41<04:39,  6.73it/s]
Model Responding:  79%|███████▉  | 7117/9000 [32:41<04:42,  6.66it/s]
Model Responding:  79%|███████▉  | 7118/9000 [32:41<04:39,  6.72it/s]
Model Responding:  79%|███████▉  | 7119/9000 [32:41<04:40,  6.70it/s]
Model Responding:  79%|███████▉  | 7120/9000 [32:41<04:48,  6.52it/s]
Model Responding:  79%|███████▉  | 7121/9000 [32:41<04:43,  6.62it/s]
Model Responding:  79%|███████▉  | 7122/9000 [32:42<04:40,  6.68it/s]
Model Responding:  79%|███████▉  | 7123/9000 [32:42<04:50,  6.47it/s]
Model Responding:  79%|███████▉  | 7124/9000 [32:42<04:53,  6.40it/s]
Model Responding:  79%|███████▉  | 7125/9000 [32:42<04:51,  6.43it/s]
Model Responding:  79%|███████▉  | 7126/9000 [32:42<04:51,  6.43it/s]
Model Responding:  79%|███████▉  | 7127/9000 [32:42<04:51,  6.42it/s]
Model Responding:  79%|███████▉  | 7128/9000 [32:43<04:49,  6.48it/s]
Model Responding:  79%|███████▉  | 7129/9000 [32:43<04:24,  7.08it/s]
Model Responding:  79%|███████▉  | 7130/9000 [32:43<04:27,  6.99it/s]
Model Responding:  79%|███████▉  | 7131/9000 [32:43<04:28,  6.95it/s]
Model Responding:  79%|███████▉  | 7132/9000 [32:43<04:29,  6.92it/s]
Model Responding:  79%|███████▉  | 7133/9000 [32:43<04:34,  6.79it/s]
Model Responding:  79%|███████▉  | 7134/9000 [32:43<04:39,  6.67it/s]
Model Responding:  79%|███████▉  | 7135/9000 [32:44<04:47,  6.49it/s]
Model Responding:  79%|███████▉  | 7136/9000 [32:44<04:47,  6.49it/s]
Model Responding:  79%|███████▉  | 7137/9000 [32:44<04:47,  6.47it/s]
Model Responding:  79%|███████▉  | 7138/9000 [32:44<04:47,  6.48it/s]
Model Responding:  79%|███████▉  | 7139/9000 [32:44<04:23,  7.07it/s]
Model Responding:  79%|███████▉  | 7140/9000 [32:44<04:05,  7.59it/s]
Model Responding:  79%|███████▉  | 7141/9000 [32:44<04:17,  7.23it/s]
Model Responding:  79%|███████▉  | 7142/9000 [32:45<04:21,  7.12it/s]
Model Responding:  79%|███████▉  | 7143/9000 [32:45<04:27,  6.95it/s]
Model Responding:  79%|███████▉  | 7144/9000 [32:45<04:29,  6.88it/s]
Model Responding:  79%|███████▉  | 7145/9000 [32:45<04:32,  6.81it/s]
Model Responding:  79%|███████▉  | 7146/9000 [32:45<04:37,  6.68it/s]
Model Responding:  79%|███████▉  | 7147/9000 [32:45<04:38,  6.66it/s]
Model Responding:  79%|███████▉  | 7148/9000 [32:45<04:16,  7.23it/s]
Model Responding:  79%|███████▉  | 7149/9000 [32:46<04:22,  7.06it/s]
Model Responding:  79%|███████▉  | 7150/9000 [32:46<04:24,  7.00it/s]
Model Responding:  79%|███████▉  | 7151/9000 [32:46<04:31,  6.81it/s]
Model Responding:  79%|███████▉  | 7152/9000 [32:46<04:39,  6.61it/s]
Model Responding:  79%|███████▉  | 7153/9000 [32:46<04:41,  6.56it/s]
Model Responding:  79%|███████▉  | 7154/9000 [32:46<04:40,  6.58it/s]
Model Responding:  80%|███████▉  | 7155/9000 [32:47<04:42,  6.53it/s]
Model Responding:  80%|███████▉  | 7156/9000 [32:47<04:40,  6.57it/s]
Model Responding:  80%|███████▉  | 7157/9000 [32:47<04:36,  6.67it/s]
Model Responding:  80%|███████▉  | 7158/9000 [32:47<04:33,  6.74it/s]
Model Responding:  80%|███████▉  | 7159/9000 [32:47<04:25,  6.92it/s]
Model Responding:  80%|███████▉  | 7160/9000 [32:47<04:56,  6.20it/s]
Model Responding:  80%|███████▉  | 7161/9000 [32:47<05:14,  5.84it/s]
Model Responding:  80%|███████▉  | 7162/9000 [32:48<05:36,  5.46it/s]
Model Responding:  80%|███████▉  | 7163/9000 [32:48<05:10,  5.92it/s]
Model Responding:  80%|███████▉  | 7164/9000 [32:48<05:19,  5.74it/s]
Model Responding:  80%|███████▉  | 7165/9000 [32:48<04:56,  6.20it/s]
Model Responding:  80%|███████▉  | 7166/9000 [32:48<05:06,  5.97it/s]
Model Responding:  80%|███████▉  | 7167/9000 [32:48<04:51,  6.29it/s]
Model Responding:  80%|███████▉  | 7168/9000 [32:49<05:03,  6.03it/s]
Model Responding:  80%|███████▉  | 7169/9000 [32:49<05:17,  5.76it/s]
Model Responding:  80%|███████▉  | 7170/9000 [32:49<05:27,  5.59it/s]
Model Responding:  80%|███████▉  | 7171/9000 [32:49<05:25,  5.62it/s]
Model Responding:  80%|███████▉  | 7172/9000 [32:49<05:24,  5.62it/s]
Model Responding:  80%|███████▉  | 7173/9000 [32:50<05:32,  5.49it/s]
Model Responding:  80%|███████▉  | 7174/9000 [32:50<05:29,  5.54it/s]
Model Responding:  80%|███████▉  | 7175/9000 [32:50<05:21,  5.68it/s]
Model Responding:  80%|███████▉  | 7176/9000 [32:50<05:26,  5.60it/s]
Model Responding:  80%|███████▉  | 7177/9000 [32:50<05:18,  5.72it/s]
Model Responding:  80%|███████▉  | 7178/9000 [32:50<05:18,  5.72it/s]
Model Responding:  80%|███████▉  | 7179/9000 [32:51<05:16,  5.76it/s]
Model Responding:  80%|███████▉  | 7180/9000 [32:51<05:12,  5.83it/s]
Model Responding:  80%|███████▉  | 7181/9000 [32:51<05:06,  5.93it/s]
Model Responding:  80%|███████▉  | 7182/9000 [32:51<05:01,  6.04it/s]
Model Responding:  80%|███████▉  | 7183/9000 [32:51<04:57,  6.11it/s]
Model Responding:  80%|███████▉  | 7184/9000 [32:51<04:53,  6.18it/s]
Model Responding:  80%|███████▉  | 7185/9000 [32:52<04:56,  6.12it/s]
Model Responding:  80%|███████▉  | 7186/9000 [32:52<04:53,  6.17it/s]
Model Responding:  80%|███████▉  | 7187/9000 [32:52<04:55,  6.13it/s]
Model Responding:  80%|███████▉  | 7188/9000 [32:52<04:56,  6.11it/s]
Model Responding:  80%|███████▉  | 7189/9000 [32:52<04:50,  6.22it/s]
Model Responding:  80%|███████▉  | 7190/9000 [32:52<04:51,  6.20it/s]
Model Responding:  80%|███████▉  | 7191/9000 [32:53<04:53,  6.17it/s]
Model Responding:  80%|███████▉  | 7192/9000 [32:53<04:58,  6.07it/s]
Model Responding:  80%|███████▉  | 7193/9000 [32:53<04:57,  6.08it/s]
Model Responding:  80%|███████▉  | 7194/9000 [32:53<04:56,  6.08it/s]
Model Responding:  80%|███████▉  | 7195/9000 [32:53<04:54,  6.12it/s]
Model Responding:  80%|███████▉  | 7196/9000 [32:53<04:56,  6.09it/s]
Model Responding:  80%|███████▉  | 7197/9000 [32:54<04:54,  6.11it/s]
Model Responding:  80%|███████▉  | 7198/9000 [32:54<04:53,  6.14it/s]
Model Responding:  80%|███████▉  | 7199/9000 [32:54<04:25,  6.78it/s]
Model Responding:  80%|████████  | 7200/9000 [33:21<4:07:53,  8.26s/it]
Model Responding:  80%|████████  | 7201/9000 [33:21<2:55:03,  5.84s/it]
Model Responding:  80%|████████  | 7202/9000 [33:21<2:04:33,  4.16s/it]
Model Responding:  80%|████████  | 7203/9000 [33:22<1:28:31,  2.96s/it]
Model Responding:  80%|████████  | 7204/9000 [33:22<1:03:19,  2.12s/it]
Model Responding:  80%|████████  | 7205/9000 [33:22<45:41,  1.53s/it]  
Model Responding:  80%|████████  | 7206/9000 [33:22<33:23,  1.12s/it]
Model Responding:  80%|████████  | 7207/9000 [33:22<24:48,  1.20it/s]
Model Responding:  80%|████████  | 7208/9000 [33:22<18:42,  1.60it/s]
Model Responding:  80%|████████  | 7209/9000 [33:23<14:28,  2.06it/s]
Model Responding:  80%|████████  | 7210/9000 [33:23<11:26,  2.61it/s]
Model Responding:  80%|████████  | 7211/9000 [33:23<09:31,  3.13it/s]
Model Responding:  80%|████████  | 7212/9000 [33:44<3:14:35,  6.53s/it]
Model Responding:  80%|████████  | 7213/9000 [33:44<2:18:04,  4.64s/it]
Model Responding:  80%|████████  | 7214/9000 [33:44<1:37:44,  3.28s/it]
Model Responding:  80%|████████  | 7215/9000 [33:44<1:09:43,  2.34s/it]
Model Responding:  80%|████████  | 7216/9000 [33:45<50:12,  1.69s/it]  
Model Responding:  80%|████████  | 7217/9000 [33:45<36:28,  1.23s/it]
Model Responding:  80%|████████  | 7218/9000 [33:45<26:32,  1.12it/s]
Model Responding:  80%|████████  | 7219/9000 [33:45<19:34,  1.52it/s]
Model Responding:  80%|████████  | 7220/9000 [33:45<14:39,  2.02it/s]
Model Responding:  80%|████████  | 7221/9000 [33:45<11:36,  2.55it/s]
Model Responding:  80%|████████  | 7222/9000 [33:45<09:28,  3.13it/s]
Model Responding:  80%|████████  | 7223/9000 [33:45<08:00,  3.70it/s]
Model Responding:  80%|████████  | 7224/9000 [33:46<06:57,  4.25it/s]
Model Responding:  80%|████████  | 7225/9000 [33:46<06:09,  4.81it/s]
Model Responding:  80%|████████  | 7226/9000 [33:46<05:34,  5.30it/s]
Model Responding:  80%|████████  | 7227/9000 [33:46<04:51,  6.09it/s]
Model Responding:  80%|████████  | 7228/9000 [33:46<04:44,  6.23it/s]
Model Responding:  80%|████████  | 7229/9000 [33:46<04:35,  6.42it/s]
Model Responding:  80%|████████  | 7230/9000 [33:46<04:29,  6.57it/s]
Model Responding:  80%|████████  | 7231/9000 [33:47<04:29,  6.56it/s]
Model Responding:  80%|████████  | 7232/9000 [33:47<04:24,  6.68it/s]
Model Responding:  80%|████████  | 7233/9000 [33:47<04:21,  6.75it/s]
Model Responding:  80%|████████  | 7234/9000 [33:47<04:19,  6.82it/s]
Model Responding:  80%|████████  | 7235/9000 [33:47<04:22,  6.73it/s]
Model Responding:  80%|████████  | 7236/9000 [33:47<04:28,  6.56it/s]
Model Responding:  80%|████████  | 7237/9000 [33:47<04:04,  7.20it/s]
Model Responding:  80%|████████  | 7238/9000 [33:48<04:16,  6.87it/s]
Model Responding:  80%|████████  | 7239/9000 [33:48<04:23,  6.69it/s]
Model Responding:  80%|████████  | 7240/9000 [33:48<04:28,  6.56it/s]
Model Responding:  80%|████████  | 7241/9000 [33:48<04:29,  6.53it/s]
Model Responding:  80%|████████  | 7242/9000 [33:48<04:25,  6.62it/s]
Model Responding:  80%|████████  | 7243/9000 [33:48<04:22,  6.70it/s]
Model Responding:  80%|████████  | 7244/9000 [33:49<04:19,  6.76it/s]
Model Responding:  80%|████████  | 7245/9000 [33:49<04:18,  6.80it/s]
Model Responding:  81%|████████  | 7246/9000 [33:49<04:17,  6.80it/s]
Model Responding:  81%|████████  | 7247/9000 [33:49<04:17,  6.81it/s]
Model Responding:  81%|████████  | 7248/9000 [33:49<04:21,  6.70it/s]
Model Responding:  81%|████████  | 7249/9000 [33:49<04:02,  7.23it/s]
Model Responding:  81%|████████  | 7250/9000 [33:49<04:10,  6.98it/s]
Model Responding:  81%|████████  | 7251/9000 [33:50<04:11,  6.94it/s]
