===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  96%|█████████▌| 4325/4500 [26:49<01:02,  2.79it/s]
Model Responding:  96%|█████████▌| 4326/4500 [26:49<00:59,  2.90it/s]
Model Responding:  96%|█████████▌| 4327/4500 [26:49<01:03,  2.74it/s]
Model Responding:  96%|█████████▌| 4328/4500 [26:50<01:04,  2.66it/s]
Model Responding:  96%|█████████▌| 4329/4500 [26:50<01:06,  2.55it/s]
Model Responding:  96%|█████████▌| 4330/4500 [26:51<01:06,  2.56it/s]
Model Responding:  96%|█████████▌| 4331/4500 [26:51<01:03,  2.65it/s]
Model Responding:  96%|█████████▋| 4332/4500 [26:51<01:00,  2.80it/s]
Model Responding:  96%|█████████▋| 4333/4500 [26:52<00:56,  2.96it/s]
Model Responding:  96%|█████████▋| 4334/4500 [26:52<00:52,  3.15it/s]
Model Responding:  96%|█████████▋| 4335/4500 [26:52<00:54,  3.05it/s]
Model Responding:  96%|█████████▋| 4336/4500 [26:53<00:53,  3.04it/s]
Model Responding:  96%|█████████▋| 4337/4500 [26:53<00:55,  2.94it/s]
Model Responding:  96%|█████████▋| 4338/4500 [26:53<00:54,  2.97it/s]
Model Responding:  96%|█████████▋| 4339/4500 [26:54<00:56,  2.83it/s]
Model Responding:  96%|█████████▋| 4340/4500 [26:54<00:57,  2.78it/s]
Model Responding:  96%|█████████▋| 4341/4500 [26:54<01:00,  2.62it/s]
Model Responding:  96%|█████████▋| 4342/4500 [26:55<00:54,  2.89it/s]
Model Responding:  97%|█████████▋| 4343/4500 [26:55<01:01,  2.56it/s]
Model Responding:  97%|█████████▋| 4344/4500 [26:56<01:01,  2.56it/s]
Model Responding:  97%|█████████▋| 4345/4500 [26:56<00:59,  2.62it/s]
Model Responding:  97%|█████████▋| 4346/4500 [26:56<01:00,  2.55it/s]
Model Responding:  97%|█████████▋| 4347/4500 [26:57<00:58,  2.62it/s]
Model Responding:  97%|█████████▋| 4348/4500 [26:57<01:01,  2.48it/s]
Model Responding:  97%|█████████▋| 4349/4500 [26:58<01:03,  2.39it/s]
Model Responding:  97%|█████████▋| 4350/4500 [26:58<01:00,  2.46it/s]
Model Responding:  97%|█████████▋| 4351/4500 [26:58<00:58,  2.56it/s]
Model Responding:  97%|█████████▋| 4352/4500 [26:59<01:04,  2.30it/s]
Model Responding:  97%|█████████▋| 4353/4500 [26:59<01:01,  2.38it/s]
Model Responding:  97%|█████████▋| 4354/4500 [27:00<00:59,  2.44it/s]
Model Responding:  97%|█████████▋| 4355/4500 [27:00<01:00,  2.38it/s]
Model Responding:  97%|█████████▋| 4356/4500 [27:00<00:58,  2.46it/s]
Model Responding:  97%|█████████▋| 4357/4500 [27:01<00:56,  2.55it/s]
Model Responding:  97%|█████████▋| 4358/4500 [27:01<00:51,  2.74it/s]
Model Responding:  97%|█████████▋| 4359/4500 [27:01<00:51,  2.75it/s]
Model Responding:  97%|█████████▋| 4360/4500 [27:02<00:50,  2.75it/s]
Model Responding:  97%|█████████▋| 4361/4500 [27:02<00:49,  2.80it/s]
Model Responding:  97%|█████████▋| 4362/4500 [27:03<00:53,  2.58it/s]
Model Responding:  97%|█████████▋| 4363/4500 [27:03<00:55,  2.45it/s]
Model Responding:  97%|█████████▋| 4364/4500 [27:03<00:51,  2.66it/s]
Model Responding:  97%|█████████▋| 4365/4500 [27:04<00:54,  2.46it/s]
Model Responding:  97%|█████████▋| 4366/4500 [27:04<00:51,  2.62it/s]
Model Responding:  97%|█████████▋| 4367/4500 [27:05<00:48,  2.72it/s]
Model Responding:  97%|█████████▋| 4368/4500 [27:05<00:48,  2.75it/s]
Model Responding:  97%|█████████▋| 4369/4500 [27:05<00:49,  2.66it/s]
Model Responding:  97%|█████████▋| 4370/4500 [27:06<00:48,  2.71it/s]
Model Responding:  97%|█████████▋| 4371/4500 [27:06<00:51,  2.52it/s]
Model Responding:  97%|█████████▋| 4372/4500 [27:06<00:48,  2.65it/s]
Model Responding:  97%|█████████▋| 4373/4500 [27:07<00:47,  2.66it/s]
Model Responding:  97%|█████████▋| 4374/4500 [27:07<00:48,  2.60it/s]
Model Responding:  97%|█████████▋| 4375/4500 [27:08<00:44,  2.78it/s]
Model Responding:  97%|█████████▋| 4376/4500 [27:08<00:41,  2.96it/s]
Model Responding:  97%|█████████▋| 4377/4500 [27:08<00:41,  2.94it/s]
Model Responding:  97%|█████████▋| 4378/4500 [27:09<00:43,  2.78it/s]
Model Responding:  97%|█████████▋| 4379/4500 [27:09<00:42,  2.84it/s]
Model Responding:  97%|█████████▋| 4380/4500 [27:09<00:43,  2.76it/s]
Model Responding:  97%|█████████▋| 4381/4500 [27:10<00:44,  2.68it/s]
Model Responding:  97%|█████████▋| 4382/4500 [27:10<00:43,  2.72it/s]
Model Responding:  97%|█████████▋| 4383/4500 [27:11<00:48,  2.39it/s]
Model Responding:  97%|█████████▋| 4384/4500 [27:11<00:45,  2.52it/s]
Model Responding:  97%|█████████▋| 4385/4500 [27:11<00:45,  2.55it/s]
Model Responding:  97%|█████████▋| 4386/4500 [27:12<00:41,  2.73it/s]
Model Responding:  97%|█████████▋| 4387/4500 [27:12<00:41,  2.69it/s]
Model Responding:  98%|█████████▊| 4388/4500 [27:12<00:38,  2.91it/s]
Model Responding:  98%|█████████▊| 4389/4500 [27:13<00:39,  2.79it/s]
Model Responding:  98%|█████████▊| 4390/4500 [27:13<00:38,  2.86it/s]
Model Responding:  98%|█████████▊| 4391/4500 [27:13<00:40,  2.66it/s]
Model Responding:  98%|█████████▊| 4392/4500 [27:14<00:38,  2.78it/s]
Model Responding:  98%|█████████▊| 4393/4500 [27:14<00:38,  2.79it/s]
Model Responding:  98%|█████████▊| 4394/4500 [27:14<00:37,  2.83it/s]
Model Responding:  98%|█████████▊| 4395/4500 [27:15<00:35,  2.93it/s]
Model Responding:  98%|█████████▊| 4396/4500 [27:15<00:35,  2.93it/s]
Model Responding:  98%|█████████▊| 4397/4500 [27:16<00:37,  2.75it/s]
Model Responding:  98%|█████████▊| 4398/4500 [27:16<00:38,  2.64it/s]
Model Responding:  98%|█████████▊| 4399/4500 [27:16<00:39,  2.58it/s]
Model Responding:  98%|█████████▊| 4400/4500 [27:17<00:36,  2.71it/s]
Model Responding:  98%|█████████▊| 4401/4500 [27:17<00:33,  2.98it/s]
Model Responding:  98%|█████████▊| 4402/4500 [27:17<00:33,  2.89it/s]
Model Responding:  98%|█████████▊| 4403/4500 [27:18<00:32,  2.96it/s]
Model Responding:  98%|█████████▊| 4404/4500 [27:18<00:32,  2.92it/s]
Model Responding:  98%|█████████▊| 4405/4500 [27:18<00:32,  2.89it/s]
Model Responding:  98%|█████████▊| 4406/4500 [27:19<00:35,  2.66it/s]
Model Responding:  98%|█████████▊| 4407/4500 [27:19<00:38,  2.42it/s]
Model Responding:  98%|█████████▊| 4408/4500 [27:20<00:36,  2.50it/s]
Model Responding:  98%|█████████▊| 4409/4500 [27:20<00:35,  2.58it/s]
Model Responding:  98%|█████████▊| 4410/4500 [27:20<00:32,  2.73it/s]
Model Responding:  98%|█████████▊| 4411/4500 [27:21<00:32,  2.73it/s]
Model Responding:  98%|█████████▊| 4412/4500 [27:21<00:31,  2.83it/s]
Model Responding:  98%|█████████▊| 4413/4500 [27:21<00:29,  2.97it/s]
Model Responding:  98%|█████████▊| 4414/4500 [27:22<00:30,  2.85it/s]
Model Responding:  98%|█████████▊| 4415/4500 [27:22<00:30,  2.75it/s]
Model Responding:  98%|█████████▊| 4416/4500 [27:22<00:30,  2.77it/s]
Model Responding:  98%|█████████▊| 4417/4500 [27:23<00:30,  2.74it/s]
Model Responding:  98%|█████████▊| 4418/4500 [27:23<00:29,  2.81it/s]
Model Responding:  98%|█████████▊| 4419/4500 [27:24<00:29,  2.77it/s]
Model Responding:  98%|█████████▊| 4420/4500 [27:24<00:26,  2.97it/s]
Model Responding:  98%|█████████▊| 4421/4500 [27:24<00:26,  3.03it/s]
Model Responding:  98%|█████████▊| 4422/4500 [27:24<00:25,  3.08it/s]
Model Responding:  98%|█████████▊| 4423/4500 [27:25<00:26,  2.94it/s]
Model Responding:  98%|█████████▊| 4424/4500 [27:25<00:28,  2.67it/s]
Model Responding:  98%|█████████▊| 4425/4500 [27:26<00:27,  2.71it/s]
Model Responding:  98%|█████████▊| 4426/4500 [27:26<00:27,  2.66it/s]
Model Responding:  98%|█████████▊| 4427/4500 [27:26<00:25,  2.86it/s]
Model Responding:  98%|█████████▊| 4428/4500 [27:27<00:29,  2.45it/s]
Model Responding:  98%|█████████▊| 4429/4500 [27:27<00:28,  2.47it/s]
Model Responding:  98%|█████████▊| 4430/4500 [27:28<00:27,  2.57it/s]
Model Responding:  98%|█████████▊| 4431/4500 [27:28<00:27,  2.53it/s]
Model Responding:  98%|█████████▊| 4432/4500 [27:28<00:26,  2.61it/s]
Model Responding:  99%|█████████▊| 4433/4500 [27:29<00:24,  2.72it/s]
Model Responding:  99%|█████████▊| 4434/4500 [27:29<00:24,  2.71it/s]
Model Responding:  99%|█████████▊| 4435/4500 [27:29<00:22,  2.89it/s]
Model Responding:  99%|█████████▊| 4436/4500 [27:30<00:23,  2.68it/s]
Model Responding:  99%|█████████▊| 4437/4500 [27:30<00:23,  2.66it/s]
Model Responding:  99%|█████████▊| 4438/4500 [27:31<00:40,  1.54it/s]
Model Responding:  99%|█████████▊| 4439/4500 [27:32<00:34,  1.79it/s]
Model Responding:  99%|█████████▊| 4440/4500 [27:32<00:30,  1.95it/s]
Model Responding:  99%|█████████▊| 4441/4500 [27:33<00:26,  2.24it/s]
Model Responding:  99%|█████████▊| 4442/4500 [27:33<00:25,  2.24it/s]
Model Responding:  99%|█████████▊| 4443/4500 [27:33<00:22,  2.49it/s]
Model Responding:  99%|█████████▉| 4444/4500 [27:34<00:21,  2.55it/s]
Model Responding:  99%|█████████▉| 4445/4500 [27:34<00:22,  2.49it/s]
Model Responding:  99%|█████████▉| 4446/4500 [27:34<00:20,  2.67it/s]
Model Responding:  99%|█████████▉| 4447/4500 [27:35<00:18,  2.94it/s]
Model Responding:  99%|█████████▉| 4448/4500 [27:35<00:18,  2.87it/s]
Model Responding:  99%|█████████▉| 4449/4500 [27:35<00:17,  2.96it/s]
Model Responding:  99%|█████████▉| 4450/4500 [27:36<00:17,  2.94it/s]
Model Responding:  99%|█████████▉| 4451/4500 [27:36<00:17,  2.86it/s]
Model Responding:  99%|█████████▉| 4452/4500 [27:37<00:19,  2.46it/s]
Model Responding:  99%|█████████▉| 4453/4500 [27:37<00:18,  2.57it/s]
Model Responding:  99%|█████████▉| 4454/4500 [27:37<00:18,  2.46it/s]
Model Responding:  99%|█████████▉| 4455/4500 [27:38<00:17,  2.60it/s]
Model Responding:  99%|█████████▉| 4456/4500 [27:38<00:17,  2.56it/s]
Model Responding:  99%|█████████▉| 4457/4500 [27:38<00:16,  2.55it/s]
Model Responding:  99%|█████████▉| 4458/4500 [27:39<00:15,  2.64it/s]
Model Responding:  99%|█████████▉| 4459/4500 [27:39<00:15,  2.65it/s]
Model Responding:  99%|█████████▉| 4460/4500 [27:40<00:14,  2.79it/s]
Model Responding:  99%|█████████▉| 4461/4500 [27:40<00:14,  2.61it/s]
Model Responding:  99%|█████████▉| 4462/4500 [27:40<00:14,  2.67it/s]
Model Responding:  99%|█████████▉| 4463/4500 [27:41<00:14,  2.61it/s]
Model Responding:  99%|█████████▉| 4464/4500 [27:41<00:13,  2.58it/s]
Model Responding:  99%|█████████▉| 4465/4500 [27:42<00:13,  2.54it/s]
Model Responding:  99%|█████████▉| 4466/4500 [27:42<00:13,  2.53it/s]
Model Responding:  99%|█████████▉| 4467/4500 [27:42<00:11,  2.77it/s]
Model Responding:  99%|█████████▉| 4468/4500 [27:43<00:11,  2.68it/s]
Model Responding:  99%|█████████▉| 4469/4500 [27:43<00:12,  2.43it/s]
Model Responding:  99%|█████████▉| 4470/4500 [27:43<00:11,  2.55it/s]
Model Responding:  99%|█████████▉| 4471/4500 [27:44<00:11,  2.46it/s]
Model Responding:  99%|█████████▉| 4472/4500 [27:44<00:10,  2.66it/s]
Model Responding:  99%|█████████▉| 4473/4500 [27:45<00:10,  2.51it/s]
Model Responding:  99%|█████████▉| 4474/4500 [27:45<00:10,  2.49it/s]
Model Responding:  99%|█████████▉| 4475/4500 [27:45<00:09,  2.62it/s]
Model Responding:  99%|█████████▉| 4476/4500 [27:46<00:09,  2.65it/s]
Model Responding:  99%|█████████▉| 4477/4500 [27:46<00:09,  2.31it/s]
Model Responding: 100%|█████████▉| 4478/4500 [27:47<00:10,  2.13it/s]
Model Responding: 100%|█████████▉| 4479/4500 [27:47<00:08,  2.43it/s]
Model Responding: 100%|█████████▉| 4480/4500 [27:47<00:07,  2.59it/s]
Model Responding: 100%|█████████▉| 4481/4500 [27:48<00:07,  2.60it/s]
Model Responding: 100%|█████████▉| 4482/4500 [27:48<00:06,  2.85it/s]
Model Responding: 100%|█████████▉| 4483/4500 [27:49<00:06,  2.69it/s]
Model Responding: 100%|█████████▉| 4484/4500 [27:49<00:05,  2.93it/s]
Model Responding: 100%|█████████▉| 4485/4500 [27:49<00:04,  3.02it/s]
Model Responding: 100%|█████████▉| 4486/4500 [27:49<00:04,  3.12it/s]
Model Responding: 100%|█████████▉| 4487/4500 [27:50<00:04,  3.03it/s]
Model Responding: 100%|█████████▉| 4488/4500 [27:50<00:04,  2.88it/s]
