===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 2650/5000 [06:09<05:32,  7.06it/s]
Model Responding:  53%|█████▎    | 2651/5000 [06:10<05:19,  7.36it/s]
Model Responding:  53%|█████▎    | 2652/5000 [06:10<07:11,  5.44it/s]
Model Responding:  53%|█████▎    | 2653/5000 [06:10<06:55,  5.64it/s]
Model Responding:  53%|█████▎    | 2654/5000 [06:10<06:46,  5.77it/s]
Model Responding:  53%|█████▎    | 2655/5000 [06:11<09:04,  4.31it/s]
Model Responding:  53%|█████▎    | 2656/5000 [06:11<08:02,  4.85it/s]
Model Responding:  53%|█████▎    | 2657/5000 [06:11<07:22,  5.30it/s]
Model Responding:  53%|█████▎    | 2658/5000 [06:11<07:17,  5.35it/s]
Model Responding:  53%|█████▎    | 2659/5000 [06:11<06:33,  5.95it/s]
Model Responding:  53%|█████▎    | 2660/5000 [06:11<06:03,  6.44it/s]
Model Responding:  53%|█████▎    | 2661/5000 [06:11<06:13,  6.27it/s]
Model Responding:  53%|█████▎    | 2662/5000 [06:12<05:48,  6.71it/s]
Model Responding:  53%|█████▎    | 2663/5000 [06:12<05:31,  7.06it/s]
Model Responding:  53%|█████▎    | 2664/5000 [06:12<06:00,  6.48it/s]
Model Responding:  53%|█████▎    | 2665/5000 [06:12<05:35,  6.95it/s]
Model Responding:  53%|█████▎    | 2666/5000 [06:12<05:33,  7.00it/s]
Model Responding:  53%|█████▎    | 2667/5000 [06:12<05:30,  7.07it/s]
Model Responding:  53%|█████▎    | 2668/5000 [06:12<05:26,  7.14it/s]
Model Responding:  53%|█████▎    | 2669/5000 [06:13<05:22,  7.23it/s]
Model Responding:  53%|█████▎    | 2670/5000 [06:13<05:20,  7.27it/s]
Model Responding:  53%|█████▎    | 2671/5000 [06:13<05:00,  7.74it/s]
Model Responding:  53%|█████▎    | 2672/5000 [06:13<05:04,  7.65it/s]
Model Responding:  53%|█████▎    | 2673/5000 [06:13<05:25,  7.15it/s]
Model Responding:  53%|█████▎    | 2674/5000 [06:13<05:11,  7.46it/s]
Model Responding:  54%|█████▎    | 2675/5000 [06:13<05:15,  7.38it/s]
Model Responding:  54%|█████▎    | 2676/5000 [06:14<05:26,  7.11it/s]
Model Responding:  54%|█████▎    | 2677/5000 [06:14<05:28,  7.06it/s]
Model Responding:  54%|█████▎    | 2678/5000 [06:14<05:16,  7.33it/s]
Model Responding:  54%|█████▎    | 2679/5000 [06:14<05:10,  7.47it/s]
Model Responding:  54%|█████▎    | 2680/5000 [06:14<05:17,  7.31it/s]
Model Responding:  54%|█████▎    | 2681/5000 [06:14<05:07,  7.55it/s]
Model Responding:  54%|█████▎    | 2682/5000 [06:14<05:03,  7.65it/s]
Model Responding:  54%|█████▎    | 2683/5000 [06:14<04:58,  7.77it/s]
Model Responding:  54%|█████▎    | 2684/5000 [06:15<04:54,  7.87it/s]
Model Responding:  54%|█████▎    | 2685/5000 [06:15<05:23,  7.15it/s]
Model Responding:  54%|█████▎    | 2686/5000 [06:15<05:24,  7.12it/s]
Model Responding:  54%|█████▎    | 2687/5000 [06:15<05:25,  7.11it/s]
Model Responding:  54%|█████▍    | 2688/5000 [06:15<05:26,  7.09it/s]
Model Responding:  54%|█████▍    | 2689/5000 [06:15<05:12,  7.39it/s]
Model Responding:  54%|█████▍    | 2690/5000 [06:15<05:16,  7.30it/s]
Model Responding:  54%|█████▍    | 2691/5000 [06:16<04:52,  7.88it/s]
Model Responding:  54%|█████▍    | 2692/5000 [06:16<04:35,  8.37it/s]
Model Responding:  54%|█████▍    | 2693/5000 [06:16<04:23,  8.74it/s]
Model Responding:  54%|█████▍    | 2694/5000 [06:16<04:42,  8.16it/s]
Model Responding:  54%|█████▍    | 2695/5000 [06:16<04:54,  7.82it/s]
Model Responding:  54%|█████▍    | 2696/5000 [06:16<04:38,  8.29it/s]
Model Responding:  54%|█████▍    | 2697/5000 [06:16<04:40,  8.20it/s]
Model Responding:  54%|█████▍    | 2698/5000 [06:16<04:42,  8.15it/s]
Model Responding:  54%|█████▍    | 2699/5000 [06:17<06:40,  5.74it/s]
Model Responding:  54%|█████▍    | 2700/5000 [06:17<08:05,  4.73it/s]
Model Responding:  54%|█████▍    | 2701/5000 [06:17<09:08,  4.19it/s]
Model Responding:  54%|█████▍    | 2702/5000 [06:17<08:49,  4.34it/s]
Model Responding:  54%|█████▍    | 2703/5000 [06:18<08:02,  4.76it/s]
Model Responding:  54%|█████▍    | 2704/5000 [06:18<08:19,  4.60it/s]
Model Responding:  54%|█████▍    | 2705/5000 [06:18<09:29,  4.03it/s]
Model Responding:  54%|█████▍    | 2706/5000 [06:18<08:42,  4.39it/s]
Model Responding:  54%|█████▍    | 2707/5000 [06:19<10:58,  3.48it/s]
Model Responding:  54%|█████▍    | 2708/5000 [06:19<09:43,  3.93it/s]
Model Responding:  54%|█████▍    | 2709/5000 [06:19<08:37,  4.43it/s]
Model Responding:  54%|█████▍    | 2710/5000 [06:19<08:34,  4.46it/s]
Model Responding:  54%|█████▍    | 2711/5000 [06:20<08:11,  4.66it/s]
Model Responding:  54%|█████▍    | 2712/5000 [06:20<08:25,  4.53it/s]
Model Responding:  54%|█████▍    | 2713/5000 [06:20<07:42,  4.94it/s]
Model Responding:  54%|█████▍    | 2714/5000 [06:20<07:10,  5.32it/s]
Model Responding:  54%|█████▍    | 2715/5000 [06:20<06:44,  5.65it/s]
Model Responding:  54%|█████▍    | 2716/5000 [06:20<06:37,  5.75it/s]
Model Responding:  54%|█████▍    | 2717/5000 [06:21<06:15,  6.09it/s]
Model Responding:  54%|█████▍    | 2718/5000 [06:21<06:11,  6.15it/s]
Model Responding:  54%|█████▍    | 2719/5000 [06:21<06:10,  6.15it/s]
Model Responding:  54%|█████▍    | 2720/5000 [06:21<06:20,  5.99it/s]
Model Responding:  54%|█████▍    | 2721/5000 [06:21<05:58,  6.35it/s]
Model Responding:  54%|█████▍    | 2722/5000 [06:21<05:45,  6.60it/s]
Model Responding:  54%|█████▍    | 2723/5000 [06:22<07:06,  5.33it/s]
Model Responding:  54%|█████▍    | 2724/5000 [06:22<06:29,  5.84it/s]
Model Responding:  55%|█████▍    | 2725/5000 [06:22<06:02,  6.28it/s]
Model Responding:  55%|█████▍    | 2726/5000 [06:22<06:36,  5.73it/s]
Model Responding:  55%|█████▍    | 2727/5000 [06:22<06:26,  5.88it/s]
Model Responding:  55%|█████▍    | 2728/5000 [06:22<06:25,  5.90it/s]
Model Responding:  55%|█████▍    | 2729/5000 [06:23<07:09,  5.29it/s]
Model Responding:  55%|█████▍    | 2730/5000 [06:23<06:23,  5.92it/s]
Model Responding:  55%|█████▍    | 2731/5000 [06:23<08:00,  4.72it/s]
Model Responding:  55%|█████▍    | 2732/5000 [06:23<07:15,  5.21it/s]
Model Responding:  55%|█████▍    | 2733/5000 [06:23<07:26,  5.08it/s]
Model Responding:  55%|█████▍    | 2734/5000 [06:24<07:06,  5.32it/s]
Model Responding:  55%|█████▍    | 2735/5000 [06:24<06:29,  5.82it/s]
Model Responding:  55%|█████▍    | 2736/5000 [06:24<06:52,  5.48it/s]
Model Responding:  55%|█████▍    | 2737/5000 [06:24<06:21,  5.93it/s]
Model Responding:  55%|█████▍    | 2738/5000 [06:24<06:27,  5.84it/s]
Model Responding:  55%|█████▍    | 2739/5000 [06:24<05:54,  6.37it/s]
Model Responding:  55%|█████▍    | 2740/5000 [06:25<05:39,  6.66it/s]
Model Responding:  55%|█████▍    | 2741/5000 [06:25<05:15,  7.15it/s]
Model Responding:  55%|█████▍    | 2742/5000 [06:25<06:00,  6.27it/s]
Model Responding:  55%|█████▍    | 2743/5000 [06:25<05:51,  6.41it/s]
Model Responding:  55%|█████▍    | 2744/5000 [06:25<05:47,  6.49it/s]
Model Responding:  55%|█████▍    | 2745/5000 [06:25<05:28,  6.87it/s]
Model Responding:  55%|█████▍    | 2746/5000 [06:25<05:18,  7.08it/s]
Model Responding:  55%|█████▍    | 2747/5000 [06:26<05:21,  7.02it/s]
Model Responding:  55%|█████▍    | 2748/5000 [06:26<05:10,  7.26it/s]
Model Responding:  55%|█████▍    | 2749/5000 [06:26<05:02,  7.44it/s]
Model Responding:  55%|█████▌    | 2750/5000 [06:26<04:55,  7.62it/s]
Model Responding:  55%|█████▌    | 2751/5000 [06:26<04:59,  7.52it/s]
Model Responding:  55%|█████▌    | 2752/5000 [06:26<05:05,  7.35it/s]
Model Responding:  55%|█████▌    | 2753/5000 [06:26<04:52,  7.67it/s]
Model Responding:  55%|█████▌    | 2754/5000 [06:26<05:01,  7.45it/s]
Model Responding:  55%|█████▌    | 2755/5000 [06:27<05:08,  7.29it/s]
Model Responding:  55%|█████▌    | 2756/5000 [06:27<04:58,  7.51it/s]
Model Responding:  55%|█████▌    | 2757/5000 [06:27<05:04,  7.37it/s]
Model Responding:  55%|█████▌    | 2758/5000 [06:27<05:21,  6.98it/s]
Model Responding:  55%|█████▌    | 2759/5000 [06:27<05:29,  6.81it/s]
Model Responding:  55%|█████▌    | 2760/5000 [06:27<05:24,  6.89it/s]
Model Responding:  55%|█████▌    | 2761/5000 [06:27<05:11,  7.19it/s]
Model Responding:  55%|█████▌    | 2763/5000 [06:28<04:38,  8.02it/s]
Model Responding:  55%|█████▌    | 2764/5000 [06:28<04:37,  8.05it/s]
Model Responding:  55%|█████▌    | 2765/5000 [06:28<04:49,  7.73it/s]
Model Responding:  55%|█████▌    | 2766/5000 [06:28<04:55,  7.55it/s]
Model Responding:  55%|█████▌    | 2767/5000 [06:28<05:12,  7.14it/s]
Model Responding:  55%|█████▌    | 2768/5000 [06:28<05:59,  6.21it/s]
Model Responding:  55%|█████▌    | 2769/5000 [06:29<05:58,  6.23it/s]
Model Responding:  55%|█████▌    | 2770/5000 [06:29<05:43,  6.49it/s]
Model Responding:  55%|█████▌    | 2771/5000 [06:29<06:24,  5.80it/s]
Model Responding:  55%|█████▌    | 2772/5000 [06:29<06:02,  6.15it/s]
Model Responding:  55%|█████▌    | 2773/5000 [06:29<05:45,  6.45it/s]
Model Responding:  55%|█████▌    | 2774/5000 [06:29<06:01,  6.17it/s]
Model Responding:  56%|█████▌    | 2775/5000 [06:30<05:29,  6.75it/s]
Model Responding:  56%|█████▌    | 2776/5000 [06:30<11:00,  3.37it/s]
Model Responding:  56%|█████▌    | 2777/5000 [06:30<10:36,  3.49it/s]
Model Responding:  56%|█████▌    | 2778/5000 [06:31<12:21,  3.00it/s]
Model Responding:  56%|█████▌    | 2779/5000 [06:31<11:25,  3.24it/s]
Model Responding:  56%|█████▌    | 2780/5000 [06:32<12:43,  2.91it/s]
Model Responding:  56%|█████▌    | 2781/5000 [06:32<11:32,  3.21it/s]
Model Responding:  56%|█████▌    | 2782/5000 [06:32<14:50,  2.49it/s]
Model Responding:  56%|█████▌    | 2783/5000 [06:33<13:13,  2.79it/s]
Model Responding:  56%|█████▌    | 2784/5000 [06:33<11:20,  3.26it/s]
Model Responding:  56%|█████▌    | 2785/5000 [06:33<10:04,  3.66it/s]
Model Responding:  56%|█████▌    | 2786/5000 [06:33<10:52,  3.39it/s]
Model Responding:  56%|█████▌    | 2787/5000 [06:34<09:53,  3.73it/s]
Model Responding:  56%|█████▌    | 2788/5000 [06:34<08:42,  4.23it/s]
Model Responding:  56%|█████▌    | 2789/5000 [06:34<07:38,  4.82it/s]
Model Responding:  56%|█████▌    | 2790/5000 [06:34<07:06,  5.18it/s]
Model Responding:  56%|█████▌    | 2791/5000 [06:34<06:38,  5.55it/s]
Model Responding:  56%|█████▌    | 2792/5000 [06:34<06:17,  5.85it/s]
Model Responding:  56%|█████▌    | 2793/5000 [06:35<06:13,  5.91it/s]
Model Responding:  56%|█████▌    | 2794/5000 [06:35<05:39,  6.50it/s]
Model Responding:  56%|█████▌    | 2795/5000 [06:35<05:37,  6.53it/s]
Model Responding:  56%|█████▌    | 2796/5000 [06:35<05:04,  7.25it/s]
Model Responding:  56%|█████▌    | 2797/5000 [06:35<05:23,  6.81it/s]
Model Responding:  56%|█████▌    | 2798/5000 [06:35<05:17,  6.93it/s]
Model Responding:  56%|█████▌    | 2799/5000 [06:35<05:15,  6.98it/s]
Model Responding:  56%|█████▌    | 2800/5000 [06:35<05:11,  7.06it/s]
Model Responding:  56%|█████▌    | 2801/5000 [06:36<05:11,  7.06it/s]
Model Responding:  56%|█████▌    | 2802/5000 [06:36<04:44,  7.72it/s]
Model Responding:  56%|█████▌    | 2803/5000 [06:36<04:48,  7.62it/s]
Model Responding:  56%|█████▌    | 2804/5000 [06:36<04:52,  7.51it/s]
Model Responding:  56%|█████▌    | 2805/5000 [06:36<04:33,  8.04it/s]
Model Responding:  56%|█████▌    | 2806/5000 [06:36<05:18,  6.89it/s]
Model Responding:  56%|█████▌    | 2807/5000 [06:36<05:13,  6.99it/s]
Model Responding:  56%|█████▌    | 2808/5000 [06:37<05:23,  6.77it/s]
Model Responding:  56%|█████▌    | 2809/5000 [06:37<05:45,  6.33it/s]
Model Responding:  56%|█████▌    | 2810/5000 [06:37<05:30,  6.63it/s]
Model Responding:  56%|█████▌    | 2811/5000 [06:37<05:40,  6.43it/s]
Model Responding:  56%|█████▌    | 2812/5000 [06:37<05:28,  6.66it/s]
Model Responding:  56%|█████▋    | 2813/5000 [06:37<05:20,  6.83it/s]
Model Responding:  56%|█████▋    | 2814/5000 [06:37<05:24,  6.73it/s]
Model Responding:  56%|█████▋    | 2815/5000 [06:38<05:04,  7.19it/s]
Model Responding:  56%|█████▋    | 2816/5000 [06:38<05:14,  6.94it/s]
Model Responding:  56%|█████▋    | 2817/5000 [06:38<05:08,  7.08it/s]
Model Responding:  56%|█████▋    | 2818/5000 [06:38<04:52,  7.45it/s]
Model Responding:  56%|█████▋    | 2819/5000 [06:38<04:55,  7.39it/s]
Model Responding:  56%|█████▋    | 2820/5000 [06:38<05:33,  6.55it/s]
Model Responding:  56%|█████▋    | 2821/5000 [06:39<05:34,  6.51it/s]
Model Responding:  56%|█████▋    | 2822/5000 [06:39<05:49,  6.23it/s]
Model Responding:  56%|█████▋    | 2824/5000 [06:39<05:13,  6.94it/s]
Model Responding:  56%|█████▋    | 2825/5000 [06:39<05:14,  6.92it/s]
Model Responding:  57%|█████▋    | 2826/5000 [06:39<05:02,  7.19it/s]
Model Responding:  57%|█████▋    | 2827/5000 [06:39<04:53,  7.40it/s]
Model Responding:  57%|█████▋    | 2828/5000 [06:39<05:08,  7.03it/s]
Model Responding:  57%|█████▋    | 2829/5000 [06:40<05:53,  6.14it/s]
Model Responding:  57%|█████▋    | 2830/5000 [06:40<05:27,  6.64it/s]
Model Responding:  57%|█████▋    | 2831/5000 [06:40<05:05,  7.09it/s]
Model Responding:  57%|█████▋    | 2832/5000 [06:40<06:19,  5.71it/s]
Model Responding:  57%|█████▋    | 2833/5000 [06:40<05:54,  6.11it/s]
Model Responding:  57%|█████▋    | 2834/5000 [06:40<05:49,  6.19it/s]
Model Responding:  57%|█████▋    | 2835/5000 [06:41<05:46,  6.25it/s]
Model Responding:  57%|█████▋    | 2836/5000 [06:41<05:42,  6.31it/s]
Model Responding:  57%|█████▋    | 2837/5000 [06:41<05:19,  6.77it/s]
Model Responding:  57%|█████▋    | 2838/5000 [06:41<05:40,  6.34it/s]
Model Responding:  57%|█████▋    | 2839/5000 [06:41<07:08,  5.04it/s]
Model Responding:  57%|█████▋    | 2840/5000 [06:42<06:20,  5.68it/s]
Model Responding:  57%|█████▋    | 2841/5000 [06:42<05:43,  6.29it/s]
Model Responding:  57%|█████▋    | 2843/5000 [06:42<05:03,  7.10it/s]
Model Responding:  57%|█████▋    | 2844/5000 [06:42<04:55,  7.28it/s]
Model Responding:  57%|█████▋    | 2845/5000 [06:42<04:56,  7.27it/s]
Model Responding:  57%|█████▋    | 2846/5000 [06:42<05:01,  7.14it/s]
Model Responding:  57%|█████▋    | 2847/5000 [06:42<05:05,  7.05it/s]
Model Responding:  57%|█████▋    | 2848/5000 [06:43<05:03,  7.09it/s]
Model Responding:  57%|█████▋    | 2849/5000 [06:43<05:02,  7.11it/s]
Model Responding:  57%|█████▋    | 2850/5000 [06:43<05:23,  6.64it/s]
Model Responding:  57%|█████▋    | 2851/5000 [06:43<05:38,  6.34it/s]
Model Responding:  57%|█████▋    | 2852/5000 [06:43<05:25,  6.60it/s]
Model Responding:  57%|█████▋    | 2853/5000 [06:43<05:16,  6.78it/s]
Model Responding:  57%|█████▋    | 2854/5000 [06:43<05:11,  6.89it/s]
Model Responding:  57%|█████▋    | 2856/5000 [06:44<04:52,  7.32it/s]
Model Responding:  57%|█████▋    | 2857/5000 [06:44<05:04,  7.04it/s]
Model Responding:  57%|█████▋    | 2858/5000 [06:44<05:45,  6.21it/s]
Model Responding:  57%|█████▋    | 2859/5000 [06:44<05:20,  6.67it/s]
Model Responding:  57%|█████▋    | 2860/5000 [06:44<05:18,  6.73it/s]
Model Responding:  57%|█████▋    | 2861/5000 [06:45<05:11,  6.87it/s]
Model Responding:  57%|█████▋    | 2863/5000 [06:45<04:29,  7.93it/s]
Model Responding:  57%|█████▋    | 2864/5000 [06:45<04:18,  8.27it/s]
Model Responding:  57%|█████▋    | 2865/5000 [06:45<04:44,  7.50it/s]
