===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_090431 2026-05-02T09:04:31+00:00 =====
[32m2026-05-02 09:04:34.017[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  51%|█████     | 1205/2374 [02:07<01:42, 11.38it/s]
Model Responding:  51%|█████     | 1207/2374 [02:08<01:41, 11.51it/s]
Model Responding:  51%|█████     | 1209/2374 [02:08<01:41, 11.47it/s]
Model Responding:  51%|█████     | 1211/2374 [02:08<01:40, 11.55it/s]
Model Responding:  51%|█████     | 1213/2374 [02:08<01:40, 11.55it/s]
Model Responding:  51%|█████     | 1215/2374 [02:08<01:41, 11.41it/s]
Model Responding:  51%|█████▏    | 1217/2374 [02:09<01:42, 11.34it/s]
Model Responding:  51%|█████▏    | 1219/2374 [02:09<01:40, 11.45it/s]
Model Responding:  51%|█████▏    | 1221/2374 [02:09<01:40, 11.47it/s]
Model Responding:  52%|█████▏    | 1223/2374 [02:09<01:41, 11.38it/s]
Model Responding:  52%|█████▏    | 1225/2374 [02:09<01:39, 11.49it/s]
Model Responding:  52%|█████▏    | 1227/2374 [02:09<01:39, 11.53it/s]
Model Responding:  52%|█████▏    | 1229/2374 [02:10<01:39, 11.52it/s]
Model Responding:  52%|█████▏    | 1231/2374 [02:10<01:38, 11.60it/s]
Model Responding:  52%|█████▏    | 1233/2374 [02:10<01:41, 11.28it/s]
Model Responding:  52%|█████▏    | 1235/2374 [02:10<01:40, 11.29it/s]
Model Responding:  52%|█████▏    | 1237/2374 [02:10<01:40, 11.30it/s]
Model Responding:  52%|█████▏    | 1239/2374 [02:10<01:47, 10.59it/s]
Model Responding:  52%|█████▏    | 1241/2374 [02:11<01:45, 10.71it/s]
Model Responding:  52%|█████▏    | 1243/2374 [02:11<01:44, 10.80it/s]
Model Responding:  52%|█████▏    | 1245/2374 [02:11<01:44, 10.80it/s]
Model Responding:  53%|█████▎    | 1247/2374 [02:11<01:47, 10.48it/s]
Model Responding:  53%|█████▎    | 1249/2374 [02:11<01:47, 10.42it/s]
Model Responding:  53%|█████▎    | 1251/2374 [02:12<01:47, 10.43it/s]
Model Responding:  53%|█████▎    | 1253/2374 [02:12<01:46, 10.54it/s]
Model Responding:  53%|█████▎    | 1255/2374 [02:12<01:45, 10.63it/s]
Model Responding:  53%|█████▎    | 1257/2374 [02:12<01:44, 10.74it/s]
Model Responding:  53%|█████▎    | 1259/2374 [02:12<01:44, 10.72it/s]
Model Responding:  53%|█████▎    | 1261/2374 [02:13<01:47, 10.39it/s]
Model Responding:  53%|█████▎    | 1263/2374 [02:13<01:47, 10.36it/s]
Model Responding:  53%|█████▎    | 1265/2374 [02:13<01:46, 10.44it/s]
Model Responding:  53%|█████▎    | 1267/2374 [02:13<01:43, 10.67it/s]
Model Responding:  53%|█████▎    | 1269/2374 [02:13<01:43, 10.66it/s]
Model Responding:  54%|█████▎    | 1271/2374 [02:14<01:41, 10.82it/s]
Model Responding:  54%|█████▎    | 1273/2374 [02:14<01:42, 10.76it/s]
Model Responding:  54%|█████▎    | 1275/2374 [02:14<01:44, 10.55it/s]
Model Responding:  54%|█████▍    | 1277/2374 [02:14<01:44, 10.50it/s]
Model Responding:  54%|█████▍    | 1279/2374 [02:14<01:43, 10.57it/s]
Model Responding:  54%|█████▍    | 1281/2374 [02:14<01:42, 10.64it/s]
Model Responding:  54%|█████▍    | 1283/2374 [02:15<01:41, 10.73it/s]
Model Responding:  54%|█████▍    | 1285/2374 [02:15<01:40, 10.84it/s]
Model Responding:  54%|█████▍    | 1287/2374 [02:15<01:40, 10.82it/s]
Model Responding:  54%|█████▍    | 1289/2374 [02:15<01:40, 10.80it/s]
Model Responding:  54%|█████▍    | 1291/2374 [02:15<01:40, 10.79it/s]
Model Responding:  54%|█████▍    | 1293/2374 [02:16<01:40, 10.79it/s]
Model Responding:  55%|█████▍    | 1295/2374 [02:16<01:52,  9.59it/s]
Model Responding:  55%|█████▍    | 1297/2374 [02:16<01:48,  9.95it/s]
Model Responding:  55%|█████▍    | 1299/2374 [02:16<01:47,  9.99it/s]
Model Responding:  55%|█████▍    | 1301/2374 [02:16<01:44, 10.24it/s]
Model Responding:  55%|█████▍    | 1303/2374 [02:17<01:43, 10.31it/s]
Model Responding:  55%|█████▍    | 1305/2374 [02:17<01:44, 10.26it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:17<01:41, 10.48it/s]
Model Responding:  55%|█████▌    | 1309/2374 [02:17<01:47,  9.87it/s]
Model Responding:  55%|█████▌    | 1311/2374 [02:17<01:44, 10.13it/s]
Model Responding:  55%|█████▌    | 1313/2374 [02:18<01:42, 10.32it/s]
Model Responding:  55%|█████▌    | 1315/2374 [02:18<01:40, 10.50it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:18<01:39, 10.66it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:18<01:38, 10.76it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:18<01:37, 10.85it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:18<01:36, 10.89it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:19<01:36, 10.91it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:19<01:36, 10.90it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:19<01:35, 10.97it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:19<01:51,  9.36it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:20<02:12,  7.85it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:20<02:08,  8.11it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:20<02:32,  6.82it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:20<02:36,  6.65it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:20<02:26,  7.06it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:21<02:54,  5.93it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:21<03:50,  4.48it/s]
Model Responding:  56%|█████▋    | 1340/2374 [02:21<03:24,  5.05it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:21<03:31,  4.89it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:21<03:30,  4.90it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:22<03:24,  5.03it/s]
Model Responding:  57%|█████▋    | 1344/2374 [02:22<03:16,  5.24it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:22<03:26,  4.99it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:22<03:10,  5.40it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:23<03:11,  5.37it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:23<03:40,  4.66it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:23<02:51,  5.96it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:23<02:45,  6.18it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:23<02:52,  5.92it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:24<02:58,  5.71it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:24<03:21,  5.05it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:24<03:16,  5.19it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:25<03:37,  4.68it/s]
Model Responding:  57%|█████▋    | 1359/2374 [02:25<03:16,  5.16it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:25<03:24,  4.95it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:25<03:25,  4.93it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:25<03:12,  5.25it/s]
Model Responding:  57%|█████▋    | 1363/2374 [02:25<03:05,  5.46it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:26<03:15,  5.16it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:26<03:00,  5.61it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:26<03:07,  5.39it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:26<03:00,  5.56it/s]
Model Responding:  58%|█████▊    | 1368/2374 [02:26<03:04,  5.44it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:27<03:25,  4.88it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:27<03:42,  4.52it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:27<03:10,  5.27it/s]
Model Responding:  58%|█████▊    | 1373/2374 [02:27<03:33,  4.70it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:28<02:46,  6.00it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:28<02:54,  5.72it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:28<02:46,  5.98it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:28<02:37,  6.33it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:29<03:01,  5.48it/s]
Model Responding:  58%|█████▊    | 1382/2374 [02:29<02:45,  5.98it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:29<02:16,  7.24it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:29<01:59,  8.30it/s]
Model Responding:  58%|█████▊    | 1388/2374 [02:29<01:49,  8.98it/s]
Model Responding:  59%|█████▊    | 1390/2374 [02:30<01:45,  9.34it/s]
Model Responding:  59%|█████▊    | 1392/2374 [02:30<01:42,  9.61it/s]
Model Responding:  59%|█████▊    | 1394/2374 [02:30<01:37, 10.03it/s]
Model Responding:  59%|█████▉    | 1396/2374 [02:30<01:34, 10.32it/s]
Model Responding:  59%|█████▉    | 1398/2374 [02:30<01:32, 10.55it/s]
Model Responding:  59%|█████▉    | 1400/2374 [02:30<01:29, 10.87it/s]
Model Responding:  59%|█████▉    | 1402/2374 [02:31<01:28, 10.94it/s]
Model Responding:  59%|█████▉    | 1404/2374 [02:31<01:28, 11.00it/s]
Model Responding:  59%|█████▉    | 1406/2374 [02:31<01:27, 11.11it/s]
Model Responding:  59%|█████▉    | 1408/2374 [02:31<01:28, 10.95it/s]
Model Responding:  59%|█████▉    | 1410/2374 [02:31<01:27, 11.02it/s]
Model Responding:  59%|█████▉    | 1412/2374 [02:32<01:26, 11.06it/s]
Model Responding:  60%|█████▉    | 1414/2374 [02:32<01:26, 11.16it/s]
Model Responding:  60%|█████▉    | 1416/2374 [02:32<01:26, 11.13it/s]
Model Responding:  60%|█████▉    | 1418/2374 [02:32<01:27, 10.89it/s]
Model Responding:  60%|█████▉    | 1420/2374 [02:32<01:26, 10.97it/s]
Model Responding:  60%|█████▉    | 1422/2374 [02:32<01:25, 11.15it/s]
Model Responding:  60%|█████▉    | 1424/2374 [02:33<01:25, 11.08it/s]
Model Responding:  60%|██████    | 1426/2374 [02:33<01:27, 10.77it/s]
Model Responding:  60%|██████    | 1428/2374 [02:33<01:28, 10.70it/s]
Model Responding:  60%|██████    | 1430/2374 [02:33<01:28, 10.69it/s]
Model Responding:  60%|██████    | 1432/2374 [02:33<01:26, 10.85it/s]
Model Responding:  60%|██████    | 1434/2374 [02:34<01:24, 11.10it/s]
Model Responding:  60%|██████    | 1436/2374 [02:34<01:22, 11.31it/s]
Model Responding:  61%|██████    | 1438/2374 [02:34<01:21, 11.45it/s]
Model Responding:  61%|██████    | 1440/2374 [02:34<01:21, 11.49it/s]
Model Responding:  61%|██████    | 1442/2374 [02:34<01:22, 11.31it/s]
Model Responding:  61%|██████    | 1444/2374 [02:34<01:21, 11.48it/s]
Model Responding:  61%|██████    | 1446/2374 [02:35<01:20, 11.53it/s]
Model Responding:  61%|██████    | 1448/2374 [02:35<01:20, 11.55it/s]
Model Responding:  61%|██████    | 1450/2374 [02:35<01:19, 11.62it/s]
Model Responding:  61%|██████    | 1452/2374 [02:35<01:18, 11.69it/s]
Model Responding:  61%|██████    | 1454/2374 [02:35<01:18, 11.65it/s]
Model Responding:  61%|██████▏   | 1456/2374 [02:35<01:18, 11.67it/s]
Model Responding:  61%|██████▏   | 1458/2374 [02:36<01:18, 11.68it/s]
Model Responding:  61%|██████▏   | 1460/2374 [02:36<01:19, 11.51it/s]
Model Responding:  62%|██████▏   | 1462/2374 [02:36<01:19, 11.47it/s]
Model Responding:  62%|██████▏   | 1464/2374 [02:36<01:18, 11.61it/s]
Model Responding:  62%|██████▏   | 1466/2374 [02:36<01:17, 11.70it/s]
Model Responding:  62%|██████▏   | 1468/2374 [02:36<01:17, 11.76it/s]
Model Responding:  62%|██████▏   | 1470/2374 [02:37<01:16, 11.81it/s]
Model Responding:  62%|██████▏   | 1472/2374 [02:37<01:17, 11.62it/s]
Model Responding:  62%|██████▏   | 1474/2374 [02:37<01:18, 11.51it/s]
Model Responding:  62%|██████▏   | 1476/2374 [02:37<01:17, 11.60it/s]
Model Responding:  62%|██████▏   | 1478/2374 [02:37<01:16, 11.65it/s]
Model Responding:  62%|██████▏   | 1480/2374 [02:38<01:16, 11.63it/s]
Model Responding:  62%|██████▏   | 1482/2374 [02:38<01:16, 11.74it/s]
Model Responding:  63%|██████▎   | 1484/2374 [02:38<01:16, 11.68it/s]
Model Responding:  63%|██████▎   | 1486/2374 [02:38<01:15, 11.70it/s]
Model Responding:  63%|██████▎   | 1488/2374 [02:38<01:15, 11.73it/s]
Model Responding:  63%|██████▎   | 1490/2374 [02:38<01:15, 11.74it/s]
Model Responding:  63%|██████▎   | 1492/2374 [02:39<01:15, 11.65it/s]
Model Responding:  63%|██████▎   | 1494/2374 [02:39<01:15, 11.73it/s]
Model Responding:  63%|██████▎   | 1496/2374 [02:39<01:15, 11.62it/s]
Model Responding:  63%|██████▎   | 1498/2374 [02:39<01:15, 11.58it/s]
Model Responding:  63%|██████▎   | 1500/2374 [02:39<01:14, 11.67it/s]
Model Responding:  63%|██████▎   | 1502/2374 [02:39<01:14, 11.69it/s]
Model Responding:  63%|██████▎   | 1504/2374 [02:40<01:15, 11.53it/s]
Model Responding:  63%|██████▎   | 1506/2374 [02:40<01:22, 10.54it/s]
Model Responding:  64%|██████▎   | 1508/2374 [02:40<01:17, 11.13it/s]
Model Responding:  64%|██████▎   | 1510/2374 [02:40<01:15, 11.51it/s]
Model Responding:  64%|██████▎   | 1512/2374 [02:40<01:12, 11.87it/s]
Model Responding:  64%|██████▍   | 1514/2374 [02:40<01:15, 11.40it/s]
Model Responding:  64%|██████▍   | 1516/2374 [02:41<01:14, 11.50it/s]
Model Responding:  64%|██████▍   | 1518/2374 [02:41<01:14, 11.50it/s]
Model Responding:  64%|██████▍   | 1520/2374 [02:41<01:20, 10.61it/s]
Model Responding:  64%|██████▍   | 1522/2374 [02:41<01:18, 10.79it/s]
Model Responding:  64%|██████▍   | 1524/2374 [02:41<01:18, 10.86it/s]
Model Responding:  64%|██████▍   | 1526/2374 [02:42<01:16, 11.04it/s]
Model Responding:  64%|██████▍   | 1528/2374 [02:42<01:15, 11.17it/s]
Model Responding:  64%|██████▍   | 1530/2374 [02:42<01:15, 11.15it/s]
Model Responding:  65%|██████▍   | 1532/2374 [02:42<01:16, 11.04it/s]
Model Responding:  65%|██████▍   | 1534/2374 [02:42<01:15, 11.10it/s]
Model Responding:  65%|██████▍   | 1536/2374 [02:42<01:15, 11.03it/s]
Model Responding:  65%|██████▍   | 1538/2374 [02:43<01:16, 10.95it/s]
Model Responding:  65%|██████▍   | 1540/2374 [02:43<01:15, 11.00it/s]
Model Responding:  65%|██████▍   | 1542/2374 [02:43<01:16, 10.94it/s]
Model Responding:  65%|██████▌   | 1544/2374 [02:43<01:14, 11.11it/s]
Model Responding:  65%|██████▌   | 1546/2374 [02:43<01:16, 10.80it/s]
Model Responding:  65%|██████▌   | 1548/2374 [02:44<01:15, 11.01it/s]
Model Responding:  65%|██████▌   | 1550/2374 [02:44<01:13, 11.21it/s]
Model Responding:  65%|██████▌   | 1552/2374 [02:44<01:14, 11.10it/s]
Model Responding:  65%|██████▌   | 1554/2374 [02:44<01:13, 11.18it/s]
Model Responding:  66%|██████▌   | 1556/2374 [02:44<01:14, 11.03it/s]
Model Responding:  66%|██████▌   | 1558/2374 [02:44<01:14, 10.90it/s]
Model Responding:  66%|██████▌   | 1560/2374 [02:45<01:13, 11.11it/s]
Model Responding:  66%|██████▌   | 1562/2374 [02:45<01:16, 10.66it/s]
Model Responding:  66%|██████▌   | 1564/2374 [02:45<01:15, 10.69it/s]
Model Responding:  66%|██████▌   | 1566/2374 [02:45<01:14, 10.79it/s]
Model Responding:  66%|██████▌   | 1568/2374 [02:45<01:14, 10.79it/s]
Model Responding:  66%|██████▌   | 1570/2374 [02:46<01:12, 11.03it/s]
Model Responding:  66%|██████▌   | 1572/2374 [02:46<01:11, 11.23it/s]
Model Responding:  66%|██████▋   | 1574/2374 [02:46<01:12, 11.07it/s]
Model Responding:  66%|██████▋   | 1576/2374 [02:46<01:12, 11.04it/s]
Model Responding:  66%|██████▋   | 1578/2374 [02:46<01:11, 11.17it/s]
Model Responding:  67%|██████▋   | 1580/2374 [02:46<01:11, 11.11it/s]
Model Responding:  67%|██████▋   | 1582/2374 [02:47<01:10, 11.19it/s]
Model Responding:  67%|██████▋   | 1584/2374 [02:47<01:09, 11.32it/s]
Model Responding:  67%|██████▋   | 1586/2374 [02:47<01:08, 11.52it/s]
Model Responding:  67%|██████▋   | 1588/2374 [02:47<01:08, 11.42it/s]
Model Responding:  67%|██████▋   | 1590/2374 [02:47<01:09, 11.33it/s]
Model Responding:  67%|██████▋   | 1592/2374 [02:47<01:07, 11.59it/s]
Model Responding:  67%|██████▋   | 1594/2374 [02:48<01:07, 11.54it/s]
Model Responding:  67%|██████▋   | 1596/2374 [02:48<01:07, 11.46it/s]
