===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  14%|█▍        | 1809/12578 [05:57<37:09,  4.83it/s]
Model Responding:  14%|█▍        | 1810/12578 [05:57<36:55,  4.86it/s]
Model Responding:  14%|█▍        | 1811/12578 [05:57<36:49,  4.87it/s]
Model Responding:  14%|█▍        | 1812/12578 [05:58<37:11,  4.82it/s]
Model Responding:  14%|█▍        | 1813/12578 [05:58<37:53,  4.74it/s]
Model Responding:  14%|█▍        | 1814/12578 [05:58<37:26,  4.79it/s]
Model Responding:  14%|█▍        | 1815/12578 [05:58<34:58,  5.13it/s]
Model Responding:  14%|█▍        | 1816/12578 [05:58<31:43,  5.65it/s]
Model Responding:  14%|█▍        | 1817/12578 [05:58<33:20,  5.38it/s]
Model Responding:  14%|█▍        | 1818/12578 [05:59<33:52,  5.29it/s]
Model Responding:  14%|█▍        | 1819/12578 [05:59<34:43,  5.16it/s]
Model Responding:  14%|█▍        | 1820/12578 [05:59<35:34,  5.04it/s]
Model Responding:  14%|█▍        | 1821/12578 [05:59<33:33,  5.34it/s]
Model Responding:  14%|█▍        | 1822/12578 [05:59<35:19,  5.08it/s]
Model Responding:  14%|█▍        | 1823/12578 [06:00<32:09,  5.57it/s]
Model Responding:  15%|█▍        | 1824/12578 [06:00<33:24,  5.36it/s]
Model Responding:  15%|█▍        | 1825/12578 [06:00<36:10,  4.95it/s]
Model Responding:  15%|█▍        | 1826/12578 [06:00<37:46,  4.74it/s]
Model Responding:  15%|█▍        | 1827/12578 [06:00<37:57,  4.72it/s]
Model Responding:  15%|█▍        | 1828/12578 [06:01<38:19,  4.67it/s]
Model Responding:  15%|█▍        | 1829/12578 [06:01<37:27,  4.78it/s]
Model Responding:  15%|█▍        | 1830/12578 [06:01<38:11,  4.69it/s]
Model Responding:  15%|█▍        | 1831/12578 [06:01<38:59,  4.59it/s]
Model Responding:  15%|█▍        | 1832/12578 [06:02<37:51,  4.73it/s]
Model Responding:  15%|█▍        | 1833/12578 [06:02<34:09,  5.24it/s]
Model Responding:  15%|█▍        | 1834/12578 [06:02<36:16,  4.94it/s]
Model Responding:  15%|█▍        | 1835/12578 [06:02<33:01,  5.42it/s]
Model Responding:  15%|█▍        | 1836/12578 [06:02<34:42,  5.16it/s]
Model Responding:  15%|█▍        | 1837/12578 [06:02<35:09,  5.09it/s]
Model Responding:  15%|█▍        | 1838/12578 [06:03<36:15,  4.94it/s]
Model Responding:  15%|█▍        | 1839/12578 [06:03<37:16,  4.80it/s]
Model Responding:  15%|█▍        | 1840/12578 [06:03<38:40,  4.63it/s]
Model Responding:  15%|█▍        | 1841/12578 [06:03<38:40,  4.63it/s]
Model Responding:  15%|█▍        | 1842/12578 [06:03<35:03,  5.10it/s]
Model Responding:  15%|█▍        | 1843/12578 [06:04<35:27,  5.05it/s]
Model Responding:  15%|█▍        | 1844/12578 [06:04<36:22,  4.92it/s]
Model Responding:  15%|█▍        | 1845/12578 [06:04<36:23,  4.92it/s]
Model Responding:  15%|█▍        | 1846/12578 [06:04<38:11,  4.68it/s]
Model Responding:  15%|█▍        | 1847/12578 [06:05<38:38,  4.63it/s]
Model Responding:  15%|█▍        | 1848/12578 [06:05<34:29,  5.18it/s]
Model Responding:  15%|█▍        | 1849/12578 [06:05<35:46,  5.00it/s]
Model Responding:  15%|█▍        | 1850/12578 [06:05<36:37,  4.88it/s]
Model Responding:  15%|█▍        | 1851/12578 [06:05<37:10,  4.81it/s]
Model Responding:  15%|█▍        | 1852/12578 [06:06<36:56,  4.84it/s]
Model Responding:  15%|█▍        | 1853/12578 [06:06<37:23,  4.78it/s]
Model Responding:  15%|█▍        | 1854/12578 [06:06<37:32,  4.76it/s]
Model Responding:  15%|█▍        | 1855/12578 [06:06<36:48,  4.86it/s]
Model Responding:  15%|█▍        | 1856/12578 [06:06<36:28,  4.90it/s]
Model Responding:  15%|█▍        | 1857/12578 [06:07<36:24,  4.91it/s]
Model Responding:  15%|█▍        | 1858/12578 [06:07<36:33,  4.89it/s]
Model Responding:  15%|█▍        | 1859/12578 [06:07<36:59,  4.83it/s]
Model Responding:  15%|█▍        | 1860/12578 [06:07<38:37,  4.63it/s]
Model Responding:  15%|█▍        | 1861/12578 [06:07<38:14,  4.67it/s]
Model Responding:  15%|█▍        | 1862/12578 [06:08<37:32,  4.76it/s]
Model Responding:  15%|█▍        | 1863/12578 [06:08<37:31,  4.76it/s]
Model Responding:  15%|█▍        | 1864/12578 [06:08<37:24,  4.77it/s]
Model Responding:  15%|█▍        | 1865/12578 [06:08<37:20,  4.78it/s]
Model Responding:  15%|█▍        | 1866/12578 [06:09<37:42,  4.73it/s]
Model Responding:  15%|█▍        | 1867/12578 [06:09<37:32,  4.75it/s]
Model Responding:  15%|█▍        | 1868/12578 [06:09<36:32,  4.89it/s]
Model Responding:  15%|█▍        | 1869/12578 [06:09<36:18,  4.92it/s]
Model Responding:  15%|█▍        | 1870/12578 [06:09<35:53,  4.97it/s]
Model Responding:  15%|█▍        | 1871/12578 [06:10<36:16,  4.92it/s]
Model Responding:  15%|█▍        | 1872/12578 [06:10<33:03,  5.40it/s]
Model Responding:  15%|█▍        | 1873/12578 [06:10<34:38,  5.15it/s]
Model Responding:  15%|█▍        | 1874/12578 [06:10<35:07,  5.08it/s]
Model Responding:  15%|█▍        | 1875/12578 [06:10<36:06,  4.94it/s]
Model Responding:  15%|█▍        | 1876/12578 [06:11<36:47,  4.85it/s]
Model Responding:  15%|█▍        | 1877/12578 [06:11<36:14,  4.92it/s]
Model Responding:  15%|█▍        | 1878/12578 [06:11<36:44,  4.85it/s]
Model Responding:  15%|█▍        | 1879/12578 [06:11<36:52,  4.84it/s]
Model Responding:  15%|█▍        | 1880/12578 [06:11<36:49,  4.84it/s]
Model Responding:  15%|█▍        | 1881/12578 [06:12<36:44,  4.85it/s]
Model Responding:  15%|█▍        | 1882/12578 [06:12<36:15,  4.92it/s]
Model Responding:  15%|█▍        | 1883/12578 [06:12<36:46,  4.85it/s]
Model Responding:  15%|█▍        | 1884/12578 [06:12<36:22,  4.90it/s]
Model Responding:  15%|█▍        | 1885/12578 [06:12<36:38,  4.86it/s]
Model Responding:  15%|█▍        | 1886/12578 [06:13<36:13,  4.92it/s]
Model Responding:  15%|█▌        | 1887/12578 [06:13<36:10,  4.93it/s]
Model Responding:  15%|█▌        | 1888/12578 [06:13<36:16,  4.91it/s]
Model Responding:  15%|█▌        | 1889/12578 [06:13<36:06,  4.93it/s]
Model Responding:  15%|█▌        | 1890/12578 [06:13<36:11,  4.92it/s]
Model Responding:  15%|█▌        | 1891/12578 [06:14<36:04,  4.94it/s]
Model Responding:  15%|█▌        | 1892/12578 [06:14<36:04,  4.94it/s]
Model Responding:  15%|█▌        | 1893/12578 [06:14<36:10,  4.92it/s]
Model Responding:  15%|█▌        | 1894/12578 [06:14<38:15,  4.66it/s]
Model Responding:  15%|█▌        | 1895/12578 [06:14<34:41,  5.13it/s]
Model Responding:  15%|█▌        | 1896/12578 [06:15<36:57,  4.82it/s]
Model Responding:  15%|█▌        | 1897/12578 [06:15<38:33,  4.62it/s]
Model Responding:  15%|█▌        | 1898/12578 [06:15<37:47,  4.71it/s]
Model Responding:  15%|█▌        | 1899/12578 [06:15<37:49,  4.70it/s]
Model Responding:  15%|█▌        | 1900/12578 [06:15<37:03,  4.80it/s]
Model Responding:  15%|█▌        | 1901/12578 [06:16<37:02,  4.80it/s]
Model Responding:  15%|█▌        | 1902/12578 [06:16<36:26,  4.88it/s]
Model Responding:  15%|█▌        | 1903/12578 [06:16<37:06,  4.80it/s]
Model Responding:  15%|█▌        | 1904/12578 [06:16<38:25,  4.63it/s]
Model Responding:  15%|█▌        | 1905/12578 [06:17<37:51,  4.70it/s]
Model Responding:  15%|█▌        | 1906/12578 [06:17<37:16,  4.77it/s]
Model Responding:  15%|█▌        | 1907/12578 [06:17<36:53,  4.82it/s]
Model Responding:  15%|█▌        | 1908/12578 [06:17<36:01,  4.94it/s]
Model Responding:  15%|█▌        | 1909/12578 [06:17<36:17,  4.90it/s]
Model Responding:  15%|█▌        | 1910/12578 [06:18<35:51,  4.96it/s]
Model Responding:  15%|█▌        | 1911/12578 [06:18<36:11,  4.91it/s]
Model Responding:  15%|█▌        | 1912/12578 [06:18<36:22,  4.89it/s]
Model Responding:  15%|█▌        | 1913/12578 [06:18<36:36,  4.86it/s]
Model Responding:  15%|█▌        | 1914/12578 [06:18<36:41,  4.84it/s]
Model Responding:  15%|█▌        | 1915/12578 [06:19<37:09,  4.78it/s]
Model Responding:  15%|█▌        | 1916/12578 [06:19<33:13,  5.35it/s]
Model Responding:  15%|█▌        | 1917/12578 [06:19<34:27,  5.16it/s]
Model Responding:  15%|█▌        | 1918/12578 [06:19<34:38,  5.13it/s]
Model Responding:  15%|█▌        | 1919/12578 [06:19<31:29,  5.64it/s]
Model Responding:  15%|█▌        | 1920/12578 [06:19<33:38,  5.28it/s]
Model Responding:  15%|█▌        | 1921/12578 [06:20<35:10,  5.05it/s]
Model Responding:  15%|█▌        | 1922/12578 [06:20<36:17,  4.89it/s]
Model Responding:  15%|█▌        | 1923/12578 [06:20<36:56,  4.81it/s]
Model Responding:  15%|█▌        | 1924/12578 [06:20<37:21,  4.75it/s]
Model Responding:  15%|█▌        | 1925/12578 [06:21<36:53,  4.81it/s]
Model Responding:  15%|█▌        | 1926/12578 [06:21<33:25,  5.31it/s]
Model Responding:  15%|█▌        | 1927/12578 [06:21<36:08,  4.91it/s]
Model Responding:  15%|█▌        | 1928/12578 [06:21<33:18,  5.33it/s]
Model Responding:  15%|█▌        | 1929/12578 [06:21<33:48,  5.25it/s]
Model Responding:  15%|█▌        | 1930/12578 [06:21<33:58,  5.22it/s]
Model Responding:  15%|█▌        | 1931/12578 [06:22<33:51,  5.24it/s]
Model Responding:  15%|█▌        | 1932/12578 [06:22<35:30,  5.00it/s]
Model Responding:  15%|█▌        | 1933/12578 [06:22<34:54,  5.08it/s]
Model Responding:  15%|█▌        | 1934/12578 [06:22<31:29,  5.63it/s]
Model Responding:  15%|█▌        | 1935/12578 [06:22<33:06,  5.36it/s]
Model Responding:  15%|█▌        | 1936/12578 [06:23<33:47,  5.25it/s]
Model Responding:  15%|█▌        | 1937/12578 [06:23<34:49,  5.09it/s]
Model Responding:  15%|█▌        | 1938/12578 [06:23<35:49,  4.95it/s]
Model Responding:  15%|█▌        | 1939/12578 [06:23<36:14,  4.89it/s]
Model Responding:  15%|█▌        | 1940/12578 [06:23<36:42,  4.83it/s]
Model Responding:  15%|█▌        | 1941/12578 [06:24<36:11,  4.90it/s]
Model Responding:  15%|█▌        | 1942/12578 [06:24<35:50,  4.95it/s]
Model Responding:  15%|█▌        | 1943/12578 [06:24<36:17,  4.88it/s]
Model Responding:  15%|█▌        | 1944/12578 [06:24<35:53,  4.94it/s]
Model Responding:  15%|█▌        | 1945/12578 [06:24<35:52,  4.94it/s]
Model Responding:  15%|█▌        | 1946/12578 [06:25<32:36,  5.44it/s]
Model Responding:  15%|█▌        | 1947/12578 [06:25<30:25,  5.82it/s]
Model Responding:  15%|█▌        | 1948/12578 [06:25<28:24,  6.24it/s]
Model Responding:  15%|█▌        | 1949/12578 [06:25<30:14,  5.86it/s]
Model Responding:  16%|█▌        | 1950/12578 [06:25<31:24,  5.64it/s]
Model Responding:  16%|█▌        | 1951/12578 [06:25<32:27,  5.46it/s]
Model Responding:  16%|█▌        | 1952/12578 [06:26<34:07,  5.19it/s]
Model Responding:  16%|█▌        | 1953/12578 [06:26<34:26,  5.14it/s]
Model Responding:  16%|█▌        | 1954/12578 [06:26<34:44,  5.10it/s]
Model Responding:  16%|█▌        | 1955/12578 [06:26<35:03,  5.05it/s]
Model Responding:  16%|█▌        | 1956/12578 [06:26<32:06,  5.51it/s]
Model Responding:  16%|█▌        | 1957/12578 [06:27<33:53,  5.22it/s]
Model Responding:  16%|█▌        | 1958/12578 [06:27<35:12,  5.03it/s]
Model Responding:  16%|█▌        | 1959/12578 [06:27<36:45,  4.82it/s]
Model Responding:  16%|█▌        | 1960/12578 [06:27<36:37,  4.83it/s]
Model Responding:  16%|█▌        | 1961/12578 [06:27<36:59,  4.78it/s]
Model Responding:  16%|█▌        | 1962/12578 [06:28<34:04,  5.19it/s]
Model Responding:  16%|█▌        | 1963/12578 [06:28<35:20,  5.01it/s]
Model Responding:  16%|█▌        | 1964/12578 [06:28<36:22,  4.86it/s]
Model Responding:  16%|█▌        | 1965/12578 [06:28<37:09,  4.76it/s]
Model Responding:  16%|█▌        | 1966/12578 [06:28<34:12,  5.17it/s]
Model Responding:  16%|█▌        | 1967/12578 [06:29<34:49,  5.08it/s]
Model Responding:  16%|█▌        | 1968/12578 [06:29<35:10,  5.03it/s]
Model Responding:  16%|█▌        | 1969/12578 [06:29<37:18,  4.74it/s]
Model Responding:  16%|█▌        | 1970/12578 [06:29<37:36,  4.70it/s]
Model Responding:  16%|█▌        | 1971/12578 [06:30<37:17,  4.74it/s]
Model Responding:  16%|█▌        | 1972/12578 [06:30<37:09,  4.76it/s]
Model Responding:  16%|█▌        | 1973/12578 [06:30<37:01,  4.77it/s]
Model Responding:  16%|█▌        | 1974/12578 [06:30<36:40,  4.82it/s]
Model Responding:  16%|█▌        | 1975/12578 [06:30<37:04,  4.77it/s]
Model Responding:  16%|█▌        | 1976/12578 [06:31<37:25,  4.72it/s]
Model Responding:  16%|█▌        | 1977/12578 [06:31<37:22,  4.73it/s]
Model Responding:  16%|█▌        | 1978/12578 [06:31<36:42,  4.81it/s]
Model Responding:  16%|█▌        | 1979/12578 [06:31<36:13,  4.88it/s]
Model Responding:  16%|█▌        | 1980/12578 [06:31<32:55,  5.36it/s]
Model Responding:  16%|█▌        | 1981/12578 [06:32<34:33,  5.11it/s]
Model Responding:  16%|█▌        | 1982/12578 [06:32<35:42,  4.95it/s]
Model Responding:  16%|█▌        | 1983/12578 [06:32<36:11,  4.88it/s]
Model Responding:  16%|█▌        | 1984/12578 [06:32<32:54,  5.37it/s]
Model Responding:  16%|█▌        | 1985/12578 [06:32<30:39,  5.76it/s]
Model Responding:  16%|█▌        | 1986/12578 [06:32<28:31,  6.19it/s]
Model Responding:  16%|█▌        | 1987/12578 [06:33<32:32,  5.42it/s]
Model Responding:  16%|█▌        | 1988/12578 [06:33<34:12,  5.16it/s]
Model Responding:  16%|█▌        | 1989/12578 [06:33<34:48,  5.07it/s]
Model Responding:  16%|█▌        | 1990/12578 [06:33<31:55,  5.53it/s]
Model Responding:  16%|█▌        | 1991/12578 [06:33<33:48,  5.22it/s]
Model Responding:  16%|█▌        | 1992/12578 [06:34<34:24,  5.13it/s]
Model Responding:  16%|█▌        | 1993/12578 [06:34<34:53,  5.06it/s]
Model Responding:  16%|█▌        | 1994/12578 [06:34<35:07,  5.02it/s]
Model Responding:  16%|█▌        | 1995/12578 [06:34<35:20,  4.99it/s]
Model Responding:  16%|█▌        | 1996/12578 [06:34<32:49,  5.37it/s]
Model Responding:  16%|█▌        | 1997/12578 [06:35<33:45,  5.22it/s]
Model Responding:  16%|█▌        | 1998/12578 [06:35<33:43,  5.23it/s]
Model Responding:  16%|█▌        | 1999/12578 [06:35<34:38,  5.09it/s]
Model Responding:  16%|█▌        | 2000/12578 [06:35<34:24,  5.12it/s]
Model Responding:  16%|█▌        | 2001/12578 [06:35<34:54,  5.05it/s]
Model Responding:  16%|█▌        | 2002/12578 [06:36<34:37,  5.09it/s]
Model Responding:  16%|█▌        | 2003/12578 [06:36<34:22,  5.13it/s]
Model Responding:  16%|█▌        | 2004/12578 [06:36<34:35,  5.10it/s]
Model Responding:  16%|█▌        | 2005/12578 [06:36<35:30,  4.96it/s]
Model Responding:  16%|█▌        | 2006/12578 [06:36<35:24,  4.98it/s]
Model Responding:  16%|█▌        | 2007/12578 [06:37<32:28,  5.43it/s]
Model Responding:  16%|█▌        | 2008/12578 [06:37<30:02,  5.86it/s]
Model Responding:  16%|█▌        | 2009/12578 [06:37<31:52,  5.53it/s]
Model Responding:  16%|█▌        | 2010/12578 [06:37<33:25,  5.27it/s]
Model Responding:  16%|█▌        | 2011/12578 [06:37<34:57,  5.04it/s]
Model Responding:  16%|█▌        | 2012/12578 [06:37<35:19,  4.99it/s]
Model Responding:  16%|█▌        | 2013/12578 [06:38<35:44,  4.93it/s]
Model Responding:  16%|█▌        | 2014/12578 [06:38<36:22,  4.84it/s]
Model Responding:  16%|█▌        | 2015/12578 [06:38<36:06,  4.88it/s]
Model Responding:  16%|█▌        | 2016/12578 [06:38<36:00,  4.89it/s]
Model Responding:  16%|█▌        | 2017/12578 [06:39<35:55,  4.90it/s]
Model Responding:  16%|█▌        | 2018/12578 [06:39<36:32,  4.82it/s]
Model Responding:  16%|█▌        | 2019/12578 [06:39<36:55,  4.77it/s]
Model Responding:  16%|█▌        | 2020/12578 [06:39<37:08,  4.74it/s]
Model Responding:  16%|█▌        | 2021/12578 [06:39<36:54,  4.77it/s]
Model Responding:  16%|█▌        | 2022/12578 [06:40<36:21,  4.84it/s]
Model Responding:  16%|█▌        | 2023/12578 [06:40<36:01,  4.88it/s]
Model Responding:  16%|█▌        | 2024/12578 [06:40<36:47,  4.78it/s]
Model Responding:  16%|█▌        | 2025/12578 [06:40<36:44,  4.79it/s]
Model Responding:  16%|█▌        | 2026/12578 [06:40<33:07,  5.31it/s]
Model Responding:  16%|█▌        | 2027/12578 [06:41<34:35,  5.08it/s]
Model Responding:  16%|█▌        | 2028/12578 [06:41<34:55,  5.04it/s]
Model Responding:  16%|█▌        | 2029/12578 [06:41<35:54,  4.90it/s]
Model Responding:  16%|█▌        | 2030/12578 [06:41<35:51,  4.90it/s]
Model Responding:  16%|█▌        | 2031/12578 [06:41<36:18,  4.84it/s]
Model Responding:  16%|█▌        | 2032/12578 [06:42<36:32,  4.81it/s]
Model Responding:  16%|█▌        | 2033/12578 [06:42<36:57,  4.76it/s]
Model Responding:  16%|█▌        | 2034/12578 [06:42<33:33,  5.24it/s]
Model Responding:  16%|█▌        | 2035/12578 [06:42<31:42,  5.54it/s]
Model Responding:  16%|█▌        | 2036/12578 [06:42<34:29,  5.09it/s]
Model Responding:  16%|█▌        | 2037/12578 [06:43<34:49,  5.05it/s]
Model Responding:  16%|█▌        | 2038/12578 [06:43<35:45,  4.91it/s]
Model Responding:  16%|█▌        | 2039/12578 [06:43<32:35,  5.39it/s]
Model Responding:  16%|█▌        | 2040/12578 [06:43<32:59,  5.32it/s]
Model Responding:  16%|█▌        | 2041/12578 [06:43<33:27,  5.25it/s]
Model Responding:  16%|█▌        | 2042/12578 [06:43<33:36,  5.23it/s]
Model Responding:  16%|█▌        | 2043/12578 [06:44<33:46,  5.20it/s]
Model Responding:  16%|█▋        | 2044/12578 [06:44<34:36,  5.07it/s]
Model Responding:  16%|█▋        | 2045/12578 [06:44<35:26,  4.95it/s]
Model Responding:  16%|█▋        | 2046/12578 [06:44<35:00,  5.01it/s]
Model Responding:  16%|█▋        | 2047/12578 [06:45<34:48,  5.04it/s]
Model Responding:  16%|█▋        | 2048/12578 [06:45<34:22,  5.10it/s]
Model Responding:  16%|█▋        | 2049/12578 [06:45<34:30,  5.09it/s]
Model Responding:  16%|█▋        | 2050/12578 [06:45<31:40,  5.54it/s]
Model Responding:  16%|█▋        | 2051/12578 [06:45<34:27,  5.09it/s]
Model Responding:  16%|█▋        | 2052/12578 [06:45<35:24,  4.95it/s]
Model Responding:  16%|█▋        | 2053/12578 [06:46<36:35,  4.79it/s]
Model Responding:  16%|█▋        | 2054/12578 [06:46<36:56,  4.75it/s]
Model Responding:  16%|█▋        | 2055/12578 [06:46<37:18,  4.70it/s]
Model Responding:  16%|█▋        | 2056/12578 [06:46<37:09,  4.72it/s]
Model Responding:  16%|█▋        | 2057/12578 [06:47<36:57,  4.75it/s]
Model Responding:  16%|█▋        | 2058/12578 [06:47<34:15,  5.12it/s]
Model Responding:  16%|█▋        | 2059/12578 [06:47<35:38,  4.92it/s]
Model Responding:  16%|█▋        | 2060/12578 [06:47<35:36,  4.92it/s]
Model Responding:  16%|█▋        | 2061/12578 [06:47<37:10,  4.72it/s]
Model Responding:  16%|█▋        | 2062/12578 [06:48<37:46,  4.64it/s]
