===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  30%|██▉       | 597/2017 [02:54<06:32,  3.62it/s]
Model Responding:  30%|██▉       | 598/2017 [02:54<06:25,  3.68it/s]
Model Responding:  30%|██▉       | 599/2017 [02:55<06:29,  3.65it/s]
Model Responding:  30%|██▉       | 600/2017 [02:55<06:30,  3.63it/s]
Model Responding:  30%|██▉       | 601/2017 [02:55<06:32,  3.61it/s]
Model Responding:  30%|██▉       | 602/2017 [02:56<08:07,  2.90it/s]
Model Responding:  30%|██▉       | 603/2017 [02:56<09:04,  2.60it/s]
Model Responding:  30%|██▉       | 604/2017 [02:57<09:51,  2.39it/s]
Model Responding:  30%|██▉       | 605/2017 [02:57<10:25,  2.26it/s]
Model Responding:  30%|███       | 606/2017 [02:58<10:39,  2.21it/s]
Model Responding:  30%|███       | 607/2017 [02:58<10:58,  2.14it/s]
Model Responding:  30%|███       | 608/2017 [02:59<11:11,  2.10it/s]
Model Responding:  30%|███       | 609/2017 [02:59<11:15,  2.08it/s]
Model Responding:  30%|███       | 610/2017 [03:00<11:21,  2.06it/s]
Model Responding:  30%|███       | 611/2017 [03:00<11:18,  2.07it/s]
Model Responding:  30%|███       | 612/2017 [03:00<11:22,  2.06it/s]
Model Responding:  30%|███       | 613/2017 [03:01<11:25,  2.05it/s]
Model Responding:  30%|███       | 614/2017 [03:01<11:22,  2.06it/s]
Model Responding:  30%|███       | 615/2017 [03:02<11:25,  2.05it/s]
Model Responding:  31%|███       | 616/2017 [03:02<11:22,  2.05it/s]
Model Responding:  31%|███       | 617/2017 [03:03<11:25,  2.04it/s]
Model Responding:  31%|███       | 618/2017 [03:03<11:26,  2.04it/s]
Model Responding:  31%|███       | 619/2017 [03:04<11:24,  2.04it/s]
Model Responding:  31%|███       | 620/2017 [03:04<11:26,  2.04it/s]
Model Responding:  31%|███       | 621/2017 [03:05<11:18,  2.06it/s]
Model Responding:  31%|███       | 622/2017 [03:05<11:21,  2.05it/s]
Model Responding:  31%|███       | 623/2017 [03:06<11:23,  2.04it/s]
Model Responding:  31%|███       | 624/2017 [03:06<11:18,  2.05it/s]
Model Responding:  31%|███       | 625/2017 [03:07<11:20,  2.05it/s]
Model Responding:  31%|███       | 626/2017 [03:07<11:22,  2.04it/s]
Model Responding:  31%|███       | 627/2017 [03:08<11:24,  2.03it/s]
Model Responding:  31%|███       | 628/2017 [03:08<11:24,  2.03it/s]
Model Responding:  31%|███       | 629/2017 [03:09<11:18,  2.05it/s]
Model Responding:  31%|███       | 630/2017 [03:09<11:20,  2.04it/s]
Model Responding:  31%|███▏      | 631/2017 [03:10<11:14,  2.05it/s]
Model Responding:  31%|███▏      | 632/2017 [03:10<11:20,  2.04it/s]
Model Responding:  31%|███▏      | 633/2017 [03:11<11:21,  2.03it/s]
Model Responding:  31%|███▏      | 634/2017 [03:11<11:17,  2.04it/s]
Model Responding:  31%|███▏      | 635/2017 [03:12<11:17,  2.04it/s]
Model Responding:  32%|███▏      | 636/2017 [03:12<11:18,  2.03it/s]
Model Responding:  32%|███▏      | 637/2017 [03:13<11:16,  2.04it/s]
Model Responding:  32%|███▏      | 638/2017 [03:13<11:18,  2.03it/s]
Model Responding:  32%|███▏      | 639/2017 [03:14<11:15,  2.04it/s]
Model Responding:  32%|███▏      | 640/2017 [03:14<11:19,  2.03it/s]
Model Responding:  32%|███▏      | 641/2017 [03:15<11:13,  2.04it/s]
Model Responding:  32%|███▏      | 642/2017 [03:15<11:14,  2.04it/s]
Model Responding:  32%|███▏      | 643/2017 [03:15<09:53,  2.31it/s]
Model Responding:  32%|███▏      | 644/2017 [03:16<08:44,  2.62it/s]
Model Responding:  32%|███▏      | 645/2017 [03:16<08:04,  2.83it/s]
Model Responding:  32%|███▏      | 646/2017 [03:16<07:43,  2.95it/s]
Model Responding:  32%|███▏      | 647/2017 [03:17<07:16,  3.14it/s]
Model Responding:  32%|███▏      | 648/2017 [03:17<07:01,  3.25it/s]
Model Responding:  32%|███▏      | 649/2017 [03:17<06:51,  3.32it/s]
Model Responding:  32%|███▏      | 650/2017 [03:17<06:43,  3.39it/s]
Model Responding:  32%|███▏      | 651/2017 [03:18<06:29,  3.50it/s]
Model Responding:  32%|███▏      | 652/2017 [03:18<06:21,  3.58it/s]
Model Responding:  32%|███▏      | 653/2017 [03:18<06:15,  3.64it/s]
Model Responding:  32%|███▏      | 654/2017 [03:19<06:12,  3.66it/s]
Model Responding:  32%|███▏      | 655/2017 [03:19<06:09,  3.69it/s]
Model Responding:  33%|███▎      | 656/2017 [03:19<06:32,  3.46it/s]
Model Responding:  33%|███▎      | 657/2017 [03:19<06:32,  3.47it/s]
Model Responding:  33%|███▎      | 658/2017 [03:20<06:26,  3.52it/s]
Model Responding:  33%|███▎      | 659/2017 [03:20<06:27,  3.50it/s]
Model Responding:  33%|███▎      | 660/2017 [03:20<06:28,  3.49it/s]
Model Responding:  33%|███▎      | 661/2017 [03:21<06:19,  3.58it/s]
Model Responding:  33%|███▎      | 662/2017 [03:21<06:14,  3.62it/s]
Model Responding:  33%|███▎      | 663/2017 [03:21<06:07,  3.68it/s]
Model Responding:  33%|███▎      | 664/2017 [03:21<06:12,  3.63it/s]
Model Responding:  33%|███▎      | 665/2017 [03:22<06:16,  3.59it/s]
Model Responding:  33%|███▎      | 666/2017 [03:22<06:15,  3.60it/s]
Model Responding:  33%|███▎      | 667/2017 [03:22<06:18,  3.57it/s]
Model Responding:  33%|███▎      | 668/2017 [03:22<06:19,  3.55it/s]
Model Responding:  33%|███▎      | 669/2017 [03:23<06:20,  3.54it/s]
Model Responding:  33%|███▎      | 670/2017 [03:23<06:13,  3.60it/s]
Model Responding:  33%|███▎      | 671/2017 [03:23<06:08,  3.65it/s]
Model Responding:  33%|███▎      | 672/2017 [03:24<06:00,  3.73it/s]
Model Responding:  33%|███▎      | 673/2017 [03:24<06:08,  3.65it/s]
Model Responding:  33%|███▎      | 674/2017 [03:24<06:12,  3.60it/s]
Model Responding:  33%|███▎      | 675/2017 [03:24<06:14,  3.59it/s]
Model Responding:  34%|███▎      | 676/2017 [03:25<06:16,  3.56it/s]
Model Responding:  34%|███▎      | 677/2017 [03:25<06:37,  3.37it/s]
Model Responding:  34%|███▎      | 678/2017 [03:25<06:27,  3.46it/s]
Model Responding:  34%|███▎      | 679/2017 [03:26<06:17,  3.55it/s]
Model Responding:  34%|███▎      | 680/2017 [03:26<06:10,  3.61it/s]
Model Responding:  34%|███▍      | 681/2017 [03:26<06:14,  3.57it/s]
Model Responding:  34%|███▍      | 682/2017 [03:26<06:24,  3.47it/s]
Model Responding:  34%|███▍      | 683/2017 [03:27<06:28,  3.43it/s]
Model Responding:  34%|███▍      | 684/2017 [03:27<06:45,  3.28it/s]
Model Responding:  34%|███▍      | 685/2017 [03:27<06:57,  3.19it/s]
Model Responding:  34%|███▍      | 686/2017 [03:28<06:38,  3.34it/s]
Model Responding:  34%|███▍      | 687/2017 [03:28<06:27,  3.43it/s]
Model Responding:  34%|███▍      | 688/2017 [03:28<06:16,  3.53it/s]
Model Responding:  34%|███▍      | 689/2017 [03:28<06:11,  3.58it/s]
Model Responding:  34%|███▍      | 690/2017 [03:29<06:12,  3.56it/s]
Model Responding:  34%|███▍      | 691/2017 [03:29<06:28,  3.41it/s]
Model Responding:  34%|███▍      | 692/2017 [03:29<06:27,  3.42it/s]
Model Responding:  34%|███▍      | 693/2017 [03:30<06:21,  3.47it/s]
Model Responding:  34%|███▍      | 694/2017 [03:30<06:11,  3.56it/s]
Model Responding:  34%|███▍      | 695/2017 [03:30<06:13,  3.54it/s]
Model Responding:  35%|███▍      | 696/2017 [03:30<06:19,  3.48it/s]
Model Responding:  35%|███▍      | 697/2017 [03:31<06:37,  3.32it/s]
Model Responding:  35%|███▍      | 698/2017 [03:31<06:32,  3.36it/s]
Model Responding:  35%|███▍      | 699/2017 [03:31<06:27,  3.40it/s]
Model Responding:  35%|███▍      | 700/2017 [03:32<06:48,  3.22it/s]
Model Responding:  35%|███▍      | 701/2017 [03:32<06:32,  3.35it/s]
Model Responding:  35%|███▍      | 702/2017 [03:32<06:26,  3.40it/s]
Model Responding:  35%|███▍      | 703/2017 [03:33<06:44,  3.25it/s]
Model Responding:  35%|███▍      | 704/2017 [03:33<06:36,  3.31it/s]
Model Responding:  35%|███▍      | 705/2017 [03:33<06:25,  3.40it/s]
Model Responding:  35%|███▌      | 706/2017 [03:33<06:22,  3.43it/s]
Model Responding:  35%|███▌      | 707/2017 [03:34<06:34,  3.32it/s]
Model Responding:  35%|███▌      | 708/2017 [03:34<06:44,  3.23it/s]
Model Responding:  35%|███▌      | 709/2017 [03:34<06:44,  3.23it/s]
Model Responding:  35%|███▌      | 710/2017 [03:35<06:36,  3.30it/s]
Model Responding:  35%|███▌      | 711/2017 [03:35<06:26,  3.37it/s]
Model Responding:  35%|███▌      | 712/2017 [03:35<06:39,  3.27it/s]
Model Responding:  35%|███▌      | 713/2017 [03:36<06:08,  3.54it/s]
Model Responding:  35%|███▌      | 714/2017 [03:36<06:00,  3.61it/s]
Model Responding:  35%|███▌      | 715/2017 [03:36<06:03,  3.58it/s]
Model Responding:  35%|███▌      | 716/2017 [03:36<06:06,  3.55it/s]
Model Responding:  36%|███▌      | 717/2017 [03:37<05:59,  3.62it/s]
Model Responding:  36%|███▌      | 718/2017 [03:37<06:02,  3.58it/s]
Model Responding:  36%|███▌      | 719/2017 [03:37<06:31,  3.32it/s]
Model Responding:  36%|███▌      | 720/2017 [03:38<06:19,  3.42it/s]
Model Responding:  36%|███▌      | 721/2017 [03:38<06:13,  3.47it/s]
Model Responding:  36%|███▌      | 722/2017 [03:38<06:10,  3.50it/s]
Model Responding:  36%|███▌      | 723/2017 [03:38<06:09,  3.50it/s]
Model Responding:  36%|███▌      | 724/2017 [03:39<06:26,  3.34it/s]
Model Responding:  36%|███▌      | 725/2017 [03:39<06:15,  3.44it/s]
Model Responding:  36%|███▌      | 726/2017 [03:39<05:59,  3.60it/s]
Model Responding:  36%|███▌      | 727/2017 [03:40<05:53,  3.65it/s]
Model Responding:  36%|███▌      | 728/2017 [03:40<05:56,  3.61it/s]
Model Responding:  36%|███▌      | 729/2017 [03:40<07:20,  2.92it/s]
Model Responding:  36%|███▌      | 730/2017 [03:41<06:57,  3.08it/s]
Model Responding:  36%|███▌      | 731/2017 [03:41<06:43,  3.19it/s]
Model Responding:  36%|███▋      | 732/2017 [03:41<06:30,  3.29it/s]
Model Responding:  36%|███▋      | 733/2017 [03:41<06:23,  3.35it/s]
Model Responding:  36%|███▋      | 734/2017 [03:42<06:18,  3.39it/s]
Model Responding:  36%|███▋      | 735/2017 [03:42<06:14,  3.42it/s]
Model Responding:  36%|███▋      | 736/2017 [03:42<06:12,  3.44it/s]
Model Responding:  37%|███▋      | 737/2017 [03:43<06:01,  3.54it/s]
Model Responding:  37%|███▋      | 738/2017 [03:43<06:03,  3.52it/s]
Model Responding:  37%|███▋      | 739/2017 [03:43<06:04,  3.51it/s]
Model Responding:  37%|███▋      | 740/2017 [03:43<05:52,  3.62it/s]
Model Responding:  37%|███▋      | 741/2017 [03:44<05:48,  3.66it/s]
Model Responding:  37%|███▋      | 742/2017 [03:44<05:52,  3.61it/s]
Model Responding:  37%|███▋      | 743/2017 [03:44<05:56,  3.58it/s]
Model Responding:  37%|███▋      | 744/2017 [03:45<05:58,  3.55it/s]
Model Responding:  37%|███▋      | 745/2017 [03:45<05:59,  3.54it/s]
Model Responding:  37%|███▋      | 746/2017 [03:45<05:58,  3.54it/s]
Model Responding:  37%|███▋      | 747/2017 [03:45<06:00,  3.52it/s]
Model Responding:  37%|███▋      | 748/2017 [03:46<05:47,  3.65it/s]
Model Responding:  37%|███▋      | 749/2017 [03:46<05:52,  3.60it/s]
Model Responding:  37%|███▋      | 750/2017 [03:46<05:57,  3.55it/s]
Model Responding:  37%|███▋      | 751/2017 [03:46<05:56,  3.55it/s]
Model Responding:  37%|███▋      | 752/2017 [03:47<05:58,  3.53it/s]
Model Responding:  37%|███▋      | 753/2017 [03:47<05:59,  3.52it/s]
Model Responding:  37%|███▋      | 754/2017 [03:47<06:16,  3.35it/s]
Model Responding:  37%|███▋      | 755/2017 [03:48<06:12,  3.39it/s]
Model Responding:  37%|███▋      | 756/2017 [03:48<06:08,  3.42it/s]
Model Responding:  38%|███▊      | 757/2017 [03:48<06:19,  3.32it/s]
Model Responding:  38%|███▊      | 758/2017 [03:49<06:07,  3.43it/s]
Model Responding:  38%|███▊      | 759/2017 [03:49<05:58,  3.51it/s]
Model Responding:  38%|███▊      | 760/2017 [03:49<05:57,  3.52it/s]
Model Responding:  38%|███▊      | 761/2017 [03:49<05:54,  3.54it/s]
Model Responding:  38%|███▊      | 762/2017 [03:50<05:49,  3.59it/s]
Model Responding:  38%|███▊      | 763/2017 [03:50<05:45,  3.63it/s]
Model Responding:  38%|███▊      | 764/2017 [03:50<05:45,  3.63it/s]
Model Responding:  38%|███▊      | 765/2017 [03:50<05:42,  3.66it/s]
Model Responding:  38%|███▊      | 766/2017 [03:51<05:44,  3.63it/s]
Model Responding:  38%|███▊      | 767/2017 [03:51<05:44,  3.62it/s]
Model Responding:  38%|███▊      | 768/2017 [03:51<05:41,  3.66it/s]
Model Responding:  38%|███▊      | 769/2017 [03:52<05:58,  3.48it/s]
Model Responding:  38%|███▊      | 770/2017 [03:52<05:51,  3.55it/s]
Model Responding:  38%|███▊      | 771/2017 [03:52<05:41,  3.65it/s]
Model Responding:  38%|███▊      | 772/2017 [03:52<05:43,  3.63it/s]
Model Responding:  38%|███▊      | 773/2017 [03:53<05:59,  3.46it/s]
Model Responding:  38%|███▊      | 774/2017 [03:53<05:50,  3.55it/s]
Model Responding:  38%|███▊      | 775/2017 [03:53<05:40,  3.65it/s]
Model Responding:  38%|███▊      | 776/2017 [03:54<05:34,  3.71it/s]
Model Responding:  39%|███▊      | 777/2017 [03:54<05:29,  3.77it/s]
Model Responding:  39%|███▊      | 778/2017 [03:54<05:23,  3.83it/s]
Model Responding:  39%|███▊      | 779/2017 [03:54<05:36,  3.67it/s]
Model Responding:  39%|███▊      | 780/2017 [03:55<05:45,  3.58it/s]
Model Responding:  39%|███▊      | 781/2017 [03:55<05:57,  3.45it/s]
Model Responding:  39%|███▉      | 782/2017 [03:55<05:46,  3.56it/s]
Model Responding:  39%|███▉      | 783/2017 [03:55<05:39,  3.64it/s]
Model Responding:  39%|███▉      | 784/2017 [03:56<05:33,  3.70it/s]
Model Responding:  39%|███▉      | 785/2017 [03:56<05:29,  3.74it/s]
Model Responding:  39%|███▉      | 786/2017 [03:56<05:24,  3.79it/s]
Model Responding:  39%|███▉      | 787/2017 [03:56<05:24,  3.79it/s]
Model Responding:  39%|███▉      | 788/2017 [03:57<05:12,  3.93it/s]
Model Responding:  39%|███▉      | 789/2017 [03:57<05:20,  3.84it/s]
Model Responding:  39%|███▉      | 790/2017 [03:57<05:38,  3.62it/s]
Model Responding:  39%|███▉      | 791/2017 [03:58<05:38,  3.62it/s]
Model Responding:  39%|███▉      | 792/2017 [03:58<05:34,  3.66it/s]
Model Responding:  39%|███▉      | 793/2017 [03:58<05:33,  3.67it/s]
Model Responding:  39%|███▉      | 794/2017 [03:58<05:29,  3.71it/s]
Model Responding:  39%|███▉      | 795/2017 [03:59<05:27,  3.73it/s]
Model Responding:  39%|███▉      | 796/2017 [03:59<05:32,  3.67it/s]
Model Responding:  40%|███▉      | 797/2017 [03:59<05:35,  3.64it/s]
Model Responding:  40%|███▉      | 798/2017 [03:59<05:38,  3.60it/s]
Model Responding:  40%|███▉      | 799/2017 [04:00<05:34,  3.65it/s]
Model Responding:  40%|███▉      | 800/2017 [04:00<05:27,  3.71it/s]
Model Responding:  40%|███▉      | 801/2017 [04:00<05:23,  3.76it/s]
Model Responding:  40%|███▉      | 802/2017 [04:01<05:23,  3.76it/s]
Model Responding:  40%|███▉      | 803/2017 [04:01<05:25,  3.73it/s]
Model Responding:  40%|███▉      | 804/2017 [04:01<05:20,  3.78it/s]
Model Responding:  40%|███▉      | 805/2017 [04:01<05:16,  3.83it/s]
Model Responding:  40%|███▉      | 806/2017 [04:02<05:40,  3.55it/s]
Model Responding:  40%|████      | 807/2017 [04:02<05:32,  3.64it/s]
Model Responding:  40%|████      | 808/2017 [04:02<06:07,  3.29it/s]
Model Responding:  40%|████      | 809/2017 [04:03<05:48,  3.46it/s]
Model Responding:  40%|████      | 810/2017 [04:03<05:47,  3.47it/s]
Model Responding:  40%|████      | 811/2017 [04:03<05:20,  3.76it/s]
Model Responding:  40%|████      | 812/2017 [04:03<05:44,  3.50it/s]
Model Responding:  40%|████      | 813/2017 [04:04<05:38,  3.55it/s]
Model Responding:  40%|████      | 814/2017 [04:04<05:40,  3.54it/s]
Model Responding:  40%|████      | 815/2017 [04:04<05:42,  3.51it/s]
Model Responding:  40%|████      | 816/2017 [04:04<05:38,  3.55it/s]
Model Responding:  41%|████      | 817/2017 [04:05<05:39,  3.54it/s]
Model Responding:  41%|████      | 818/2017 [04:05<05:41,  3.52it/s]
Model Responding:  41%|████      | 819/2017 [04:05<05:50,  3.41it/s]
Model Responding:  41%|████      | 820/2017 [04:06<05:49,  3.43it/s]
Model Responding:  41%|████      | 821/2017 [04:06<05:35,  3.56it/s]
Model Responding:  41%|████      | 822/2017 [04:06<05:29,  3.63it/s]
Model Responding:  41%|████      | 823/2017 [04:06<05:24,  3.68it/s]
Model Responding:  41%|████      | 824/2017 [04:07<05:21,  3.71it/s]
Model Responding:  41%|████      | 825/2017 [04:07<05:27,  3.64it/s]
Model Responding:  41%|████      | 826/2017 [04:07<05:24,  3.67it/s]
Model Responding:  41%|████      | 827/2017 [04:08<05:25,  3.66it/s]
Model Responding:  41%|████      | 828/2017 [04:08<05:29,  3.61it/s]
Model Responding:  41%|████      | 829/2017 [04:08<05:32,  3.57it/s]
Model Responding:  41%|████      | 830/2017 [04:08<05:28,  3.61it/s]
Model Responding:  41%|████      | 831/2017 [04:09<05:31,  3.58it/s]
Model Responding:  41%|████      | 832/2017 [04:09<05:33,  3.55it/s]
Model Responding:  41%|████▏     | 833/2017 [04:09<05:32,  3.56it/s]
Model Responding:  41%|████▏     | 834/2017 [04:10<05:27,  3.61it/s]
Model Responding:  41%|████▏     | 835/2017 [04:10<05:22,  3.67it/s]
Model Responding:  41%|████▏     | 836/2017 [04:10<05:24,  3.64it/s]
Model Responding:  41%|████▏     | 837/2017 [04:10<05:28,  3.60it/s]
Model Responding:  42%|████▏     | 838/2017 [04:11<05:53,  3.34it/s]
Model Responding:  42%|████▏     | 839/2017 [04:11<05:49,  3.37it/s]
Model Responding:  42%|████▏     | 840/2017 [04:11<05:40,  3.46it/s]
