===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  56%|█████▌    | 2405/4319 [46:25<40:59,  1.28s/it]
Model Responding:  56%|█████▌    | 2406/4319 [46:26<41:23,  1.30s/it]
Model Responding:  56%|█████▌    | 2407/4319 [46:27<41:01,  1.29s/it]
Model Responding:  56%|█████▌    | 2408/4319 [46:29<40:43,  1.28s/it]
Model Responding:  56%|█████▌    | 2409/4319 [46:29<32:22,  1.02s/it]
Model Responding:  56%|█████▌    | 2410/4319 [46:30<34:38,  1.09s/it]
Model Responding:  56%|█████▌    | 2411/4319 [46:32<37:17,  1.17s/it]
Model Responding:  56%|█████▌    | 2412/4319 [46:33<38:37,  1.22s/it]
Model Responding:  56%|█████▌    | 2413/4319 [46:34<39:01,  1.23s/it]
Model Responding:  56%|█████▌    | 2414/4319 [46:36<39:24,  1.24s/it]
Model Responding:  56%|█████▌    | 2415/4319 [46:37<40:17,  1.27s/it]
Model Responding:  56%|█████▌    | 2416/4319 [46:38<40:46,  1.29s/it]
Model Responding:  56%|█████▌    | 2417/4319 [46:40<41:08,  1.30s/it]
Model Responding:  56%|█████▌    | 2418/4319 [46:41<41:02,  1.30s/it]
Model Responding:  56%|█████▌    | 2419/4319 [46:42<41:58,  1.33s/it]
Model Responding:  56%|█████▌    | 2420/4319 [46:43<37:06,  1.17s/it]
Model Responding:  56%|█████▌    | 2421/4319 [46:44<38:10,  1.21s/it]
Model Responding:  56%|█████▌    | 2422/4319 [46:46<38:55,  1.23s/it]
Model Responding:  56%|█████▌    | 2423/4319 [46:47<39:00,  1.23s/it]
Model Responding:  56%|█████▌    | 2424/4319 [46:48<35:07,  1.11s/it]
Model Responding:  56%|█████▌    | 2425/4319 [46:49<33:03,  1.05s/it]
Model Responding:  56%|█████▌    | 2426/4319 [46:50<34:43,  1.10s/it]
Model Responding:  56%|█████▌    | 2427/4319 [46:51<36:50,  1.17s/it]
Model Responding:  56%|█████▌    | 2428/4319 [46:52<29:34,  1.07it/s]
Model Responding:  56%|█████▌    | 2429/4319 [46:53<32:31,  1.03s/it]
Model Responding:  56%|█████▋    | 2430/4319 [46:54<34:27,  1.09s/it]
Model Responding:  56%|█████▋    | 2431/4319 [46:55<36:50,  1.17s/it]
Model Responding:  56%|█████▋    | 2432/4319 [46:57<38:09,  1.21s/it]
Model Responding:  56%|█████▋    | 2433/4319 [46:58<39:05,  1.24s/it]
Model Responding:  56%|█████▋    | 2434/4319 [46:59<39:53,  1.27s/it]
Model Responding:  56%|█████▋    | 2435/4319 [47:01<39:31,  1.26s/it]
Model Responding:  56%|█████▋    | 2436/4319 [47:02<39:10,  1.25s/it]
Model Responding:  56%|█████▋    | 2437/4319 [47:03<39:04,  1.25s/it]
Model Responding:  56%|█████▋    | 2438/4319 [47:04<39:59,  1.28s/it]
Model Responding:  56%|█████▋    | 2439/4319 [47:06<39:43,  1.27s/it]
Model Responding:  56%|█████▋    | 2440/4319 [47:07<39:39,  1.27s/it]
Model Responding:  57%|█████▋    | 2441/4319 [47:07<33:07,  1.06s/it]
Model Responding:  57%|█████▋    | 2442/4319 [47:09<37:34,  1.20s/it]
Model Responding:  57%|█████▋    | 2443/4319 [47:10<38:05,  1.22s/it]
Model Responding:  57%|█████▋    | 2444/4319 [47:11<38:23,  1.23s/it]
Model Responding:  57%|█████▋    | 2445/4319 [47:13<38:34,  1.23s/it]
Model Responding:  57%|█████▋    | 2446/4319 [47:14<39:07,  1.25s/it]
Model Responding:  57%|█████▋    | 2447/4319 [47:15<40:28,  1.30s/it]
Model Responding:  57%|█████▋    | 2448/4319 [47:16<35:58,  1.15s/it]
Model Responding:  57%|█████▋    | 2449/4319 [47:17<29:55,  1.04it/s]
Model Responding:  57%|█████▋    | 2450/4319 [47:18<34:07,  1.10s/it]
Model Responding:  57%|█████▋    | 2451/4319 [47:19<35:34,  1.14s/it]
Model Responding:  57%|█████▋    | 2452/4319 [47:20<28:40,  1.08it/s]
Model Responding:  57%|█████▋    | 2453/4319 [47:21<26:51,  1.16it/s]
Model Responding:  57%|█████▋    | 2454/4319 [47:22<31:19,  1.01s/it]
Model Responding:  57%|█████▋    | 2455/4319 [47:23<33:36,  1.08s/it]
Model Responding:  57%|█████▋    | 2456/4319 [47:24<35:53,  1.16s/it]
Model Responding:  57%|█████▋    | 2457/4319 [47:25<28:50,  1.08it/s]
Model Responding:  57%|█████▋    | 2458/4319 [47:26<34:55,  1.13s/it]
Model Responding:  57%|█████▋    | 2459/4319 [47:28<36:17,  1.17s/it]
Model Responding:  57%|█████▋    | 2460/4319 [47:29<37:50,  1.22s/it]
Model Responding:  57%|█████▋    | 2461/4319 [47:30<38:19,  1.24s/it]
Model Responding:  57%|█████▋    | 2462/4319 [47:32<39:09,  1.26s/it]
Model Responding:  57%|█████▋    | 2463/4319 [47:33<39:44,  1.28s/it]
Model Responding:  57%|█████▋    | 2464/4319 [47:33<30:58,  1.00s/it]
Model Responding:  57%|█████▋    | 2465/4319 [47:35<33:55,  1.10s/it]
Model Responding:  57%|█████▋    | 2466/4319 [47:36<35:36,  1.15s/it]
Model Responding:  57%|█████▋    | 2467/4319 [47:37<37:07,  1.20s/it]
Model Responding:  57%|█████▋    | 2468/4319 [47:39<38:03,  1.23s/it]
Model Responding:  57%|█████▋    | 2469/4319 [47:40<38:10,  1.24s/it]
Model Responding:  57%|█████▋    | 2470/4319 [47:41<38:28,  1.25s/it]
Model Responding:  57%|█████▋    | 2471/4319 [47:42<39:05,  1.27s/it]
Model Responding:  57%|█████▋    | 2472/4319 [47:44<39:23,  1.28s/it]
Model Responding:  57%|█████▋    | 2473/4319 [47:45<40:20,  1.31s/it]
Model Responding:  57%|█████▋    | 2474/4319 [47:46<39:46,  1.29s/it]
Model Responding:  57%|█████▋    | 2475/4319 [47:48<39:59,  1.30s/it]
Model Responding:  57%|█████▋    | 2476/4319 [47:49<40:17,  1.31s/it]
Model Responding:  57%|█████▋    | 2477/4319 [47:50<40:20,  1.31s/it]
Model Responding:  57%|█████▋    | 2478/4319 [47:52<41:46,  1.36s/it]
Model Responding:  57%|█████▋    | 2479/4319 [47:53<40:41,  1.33s/it]
Model Responding:  57%|█████▋    | 2480/4319 [47:54<39:29,  1.29s/it]
Model Responding:  57%|█████▋    | 2481/4319 [47:55<38:32,  1.26s/it]
Model Responding:  57%|█████▋    | 2482/4319 [47:57<37:29,  1.22s/it]
Model Responding:  57%|█████▋    | 2483/4319 [47:58<37:43,  1.23s/it]
Model Responding:  58%|█████▊    | 2484/4319 [47:59<37:33,  1.23s/it]
Model Responding:  58%|█████▊    | 2485/4319 [48:00<33:26,  1.09s/it]
Model Responding:  58%|█████▊    | 2486/4319 [48:01<30:10,  1.01it/s]
Model Responding:  58%|█████▊    | 2487/4319 [48:02<31:34,  1.03s/it]
Model Responding:  58%|█████▊    | 2488/4319 [48:03<33:30,  1.10s/it]
Model Responding:  58%|█████▊    | 2489/4319 [48:03<27:03,  1.13it/s]
Model Responding:  58%|█████▊    | 2490/4319 [48:05<30:19,  1.01it/s]
Model Responding:  58%|█████▊    | 2491/4319 [48:06<31:49,  1.04s/it]
Model Responding:  58%|█████▊    | 2492/4319 [48:06<25:47,  1.18it/s]
Model Responding:  58%|█████▊    | 2493/4319 [48:07<28:38,  1.06it/s]
Model Responding:  58%|█████▊    | 2494/4319 [48:08<30:44,  1.01s/it]
Model Responding:  58%|█████▊    | 2495/4319 [48:10<32:39,  1.07s/it]
Model Responding:  58%|█████▊    | 2496/4319 [48:11<34:23,  1.13s/it]
Model Responding:  58%|█████▊    | 2497/4319 [48:12<35:18,  1.16s/it]
Model Responding:  58%|█████▊    | 2498/4319 [48:13<35:19,  1.16s/it]
Model Responding:  58%|█████▊    | 2499/4319 [48:15<35:08,  1.16s/it]
Model Responding:  58%|█████▊    | 2500/4319 [48:16<35:41,  1.18s/it]
Model Responding:  58%|█████▊    | 2501/4319 [48:17<36:11,  1.19s/it]
Model Responding:  58%|█████▊    | 2502/4319 [48:18<36:07,  1.19s/it]
Model Responding:  58%|█████▊    | 2503/4319 [48:19<36:25,  1.20s/it]
Model Responding:  58%|█████▊    | 2504/4319 [48:21<37:31,  1.24s/it]
Model Responding:  58%|█████▊    | 2505/4319 [48:22<37:20,  1.23s/it]
Model Responding:  58%|█████▊    | 2506/4319 [48:23<37:47,  1.25s/it]
Model Responding:  58%|█████▊    | 2507/4319 [48:24<37:11,  1.23s/it]
Model Responding:  58%|█████▊    | 2508/4319 [48:26<36:24,  1.21s/it]
Model Responding:  58%|█████▊    | 2509/4319 [48:27<36:07,  1.20s/it]
Model Responding:  58%|█████▊    | 2510/4319 [48:28<36:11,  1.20s/it]
Model Responding:  58%|█████▊    | 2511/4319 [48:29<35:50,  1.19s/it]
Model Responding:  58%|█████▊    | 2512/4319 [48:30<37:19,  1.24s/it]
Model Responding:  58%|█████▊    | 2513/4319 [48:32<36:46,  1.22s/it]
Model Responding:  58%|█████▊    | 2514/4319 [48:33<35:58,  1.20s/it]
Model Responding:  58%|█████▊    | 2515/4319 [48:34<36:16,  1.21s/it]
Model Responding:  58%|█████▊    | 2516/4319 [48:35<35:41,  1.19s/it]
Model Responding:  58%|█████▊    | 2517/4319 [48:36<28:11,  1.07it/s]
Model Responding:  58%|█████▊    | 2518/4319 [48:37<31:00,  1.03s/it]
Model Responding:  58%|█████▊    | 2519/4319 [48:38<32:55,  1.10s/it]
Model Responding:  58%|█████▊    | 2520/4319 [48:39<34:20,  1.15s/it]
Model Responding:  58%|█████▊    | 2521/4319 [48:40<34:35,  1.15s/it]
Model Responding:  58%|█████▊    | 2522/4319 [48:42<35:29,  1.19s/it]
Model Responding:  58%|█████▊    | 2523/4319 [48:43<35:21,  1.18s/it]
Model Responding:  58%|█████▊    | 2524/4319 [48:44<35:35,  1.19s/it]
Model Responding:  58%|█████▊    | 2525/4319 [48:45<28:36,  1.05it/s]
Model Responding:  58%|█████▊    | 2526/4319 [48:46<30:20,  1.02s/it]
Model Responding:  59%|█████▊    | 2527/4319 [48:46<23:54,  1.25it/s]
Model Responding:  59%|█████▊    | 2528/4319 [48:47<26:53,  1.11it/s]
Model Responding:  59%|█████▊    | 2529/4319 [48:47<21:27,  1.39it/s]
Model Responding:  59%|█████▊    | 2530/4319 [48:49<25:35,  1.16it/s]
Model Responding:  59%|█████▊    | 2531/4319 [48:50<28:42,  1.04it/s]
Model Responding:  59%|█████▊    | 2532/4319 [48:51<30:21,  1.02s/it]
Model Responding:  59%|█████▊    | 2533/4319 [48:52<31:42,  1.07s/it]
Model Responding:  59%|█████▊    | 2534/4319 [48:53<33:18,  1.12s/it]
Model Responding:  59%|█████▊    | 2535/4319 [48:55<34:29,  1.16s/it]
Model Responding:  59%|█████▊    | 2536/4319 [48:56<34:55,  1.18s/it]
Model Responding:  59%|█████▊    | 2537/4319 [48:57<34:29,  1.16s/it]
Model Responding:  59%|█████▉    | 2538/4319 [48:58<35:03,  1.18s/it]
Model Responding:  59%|█████▉    | 2539/4319 [49:00<37:08,  1.25s/it]
Model Responding:  59%|█████▉    | 2540/4319 [49:01<36:50,  1.24s/it]
Model Responding:  59%|█████▉    | 2541/4319 [49:02<38:05,  1.29s/it]
Model Responding:  59%|█████▉    | 2542/4319 [49:03<36:57,  1.25s/it]
Model Responding:  59%|█████▉    | 2543/4319 [49:05<36:52,  1.25s/it]
Model Responding:  59%|█████▉    | 2544/4319 [49:06<36:08,  1.22s/it]
Model Responding:  59%|█████▉    | 2545/4319 [49:07<36:15,  1.23s/it]
Model Responding:  59%|█████▉    | 2546/4319 [49:08<36:18,  1.23s/it]
Model Responding:  59%|█████▉    | 2547/4319 [49:09<35:59,  1.22s/it]
Model Responding:  59%|█████▉    | 2548/4319 [49:11<36:20,  1.23s/it]
Model Responding:  59%|█████▉    | 2549/4319 [49:12<37:26,  1.27s/it]
Model Responding:  59%|█████▉    | 2550/4319 [49:13<38:11,  1.30s/it]
Model Responding:  59%|█████▉    | 2551/4319 [49:15<38:01,  1.29s/it]
Model Responding:  59%|█████▉    | 2552/4319 [49:16<36:33,  1.24s/it]
Model Responding:  59%|█████▉    | 2553/4319 [49:17<32:07,  1.09s/it]
Model Responding:  59%|█████▉    | 2554/4319 [49:17<28:56,  1.02it/s]
Model Responding:  59%|█████▉    | 2555/4319 [49:18<30:56,  1.05s/it]
Model Responding:  59%|█████▉    | 2556/4319 [49:20<32:14,  1.10s/it]
Model Responding:  59%|█████▉    | 2557/4319 [49:21<32:37,  1.11s/it]
Model Responding:  59%|█████▉    | 2558/4319 [49:22<33:02,  1.13s/it]
Model Responding:  59%|█████▉    | 2559/4319 [49:23<33:54,  1.16s/it]
Model Responding:  59%|█████▉    | 2560/4319 [49:24<34:54,  1.19s/it]
Model Responding:  59%|█████▉    | 2561/4319 [49:26<34:23,  1.17s/it]
Model Responding:  59%|█████▉    | 2562/4319 [49:27<34:59,  1.19s/it]
Model Responding:  59%|█████▉    | 2563/4319 [49:28<35:04,  1.20s/it]
Model Responding:  59%|█████▉    | 2564/4319 [49:29<34:26,  1.18s/it]
Model Responding:  59%|█████▉    | 2565/4319 [49:30<34:21,  1.18s/it]
Model Responding:  59%|█████▉    | 2566/4319 [49:32<34:51,  1.19s/it]
Model Responding:  59%|█████▉    | 2567/4319 [49:33<35:11,  1.21s/it]
Model Responding:  59%|█████▉    | 2568/4319 [49:34<36:13,  1.24s/it]
Model Responding:  59%|█████▉    | 2569/4319 [49:35<35:31,  1.22s/it]
Model Responding:  60%|█████▉    | 2570/4319 [49:36<34:56,  1.20s/it]
Model Responding:  60%|█████▉    | 2571/4319 [49:38<35:00,  1.20s/it]
Model Responding:  60%|█████▉    | 2572/4319 [49:39<34:42,  1.19s/it]
Model Responding:  60%|█████▉    | 2573/4319 [49:40<34:32,  1.19s/it]
Model Responding:  60%|█████▉    | 2574/4319 [49:41<36:29,  1.25s/it]
Model Responding:  60%|█████▉    | 2575/4319 [49:43<35:24,  1.22s/it]
Model Responding:  60%|█████▉    | 2576/4319 [49:43<29:14,  1.01s/it]
Model Responding:  60%|█████▉    | 2577/4319 [49:44<26:40,  1.09it/s]
Model Responding:  60%|█████▉    | 2578/4319 [49:45<29:38,  1.02s/it]
Model Responding:  60%|█████▉    | 2579/4319 [49:46<31:19,  1.08s/it]
Model Responding:  60%|█████▉    | 2580/4319 [49:47<32:04,  1.11s/it]
Model Responding:  60%|█████▉    | 2581/4319 [49:49<33:20,  1.15s/it]
Model Responding:  60%|█████▉    | 2582/4319 [49:50<33:41,  1.16s/it]
Model Responding:  60%|█████▉    | 2583/4319 [49:51<33:34,  1.16s/it]
Model Responding:  60%|█████▉    | 2584/4319 [49:52<34:07,  1.18s/it]
Model Responding:  60%|█████▉    | 2585/4319 [49:54<34:22,  1.19s/it]
Model Responding:  60%|█████▉    | 2586/4319 [49:54<30:48,  1.07s/it]
Model Responding:  60%|█████▉    | 2587/4319 [49:56<32:28,  1.13s/it]
Model Responding:  60%|█████▉    | 2588/4319 [49:57<33:20,  1.16s/it]
Model Responding:  60%|█████▉    | 2589/4319 [49:58<33:59,  1.18s/it]
Model Responding:  60%|█████▉    | 2590/4319 [49:59<34:15,  1.19s/it]
Model Responding:  60%|█████▉    | 2591/4319 [50:00<33:55,  1.18s/it]
Model Responding:  60%|██████    | 2592/4319 [50:02<35:37,  1.24s/it]
Model Responding:  60%|██████    | 2593/4319 [50:03<34:44,  1.21s/it]
Model Responding:  60%|██████    | 2594/4319 [50:04<34:08,  1.19s/it]
Model Responding:  60%|██████    | 2595/4319 [50:05<33:42,  1.17s/it]
Model Responding:  60%|██████    | 2596/4319 [50:06<33:33,  1.17s/it]
Model Responding:  60%|██████    | 2597/4319 [50:08<33:58,  1.18s/it]
Model Responding:  60%|██████    | 2598/4319 [50:09<34:21,  1.20s/it]
Model Responding:  60%|██████    | 2599/4319 [50:10<34:30,  1.20s/it]
Model Responding:  60%|██████    | 2600/4319 [50:11<33:59,  1.19s/it]
Model Responding:  60%|██████    | 2601/4319 [50:12<34:13,  1.20s/it]
Model Responding:  60%|██████    | 2602/4319 [50:14<33:49,  1.18s/it]
Model Responding:  60%|██████    | 2603/4319 [50:15<33:54,  1.19s/it]
Model Responding:  60%|██████    | 2604/4319 [50:16<35:42,  1.25s/it]
Model Responding:  60%|██████    | 2605/4319 [50:17<35:07,  1.23s/it]
Model Responding:  60%|██████    | 2606/4319 [50:19<36:04,  1.26s/it]
Model Responding:  60%|██████    | 2607/4319 [50:20<35:28,  1.24s/it]
Model Responding:  60%|██████    | 2608/4319 [50:21<34:36,  1.21s/it]
Model Responding:  60%|██████    | 2609/4319 [50:22<34:32,  1.21s/it]
Model Responding:  60%|██████    | 2610/4319 [50:23<34:42,  1.22s/it]
Model Responding:  60%|██████    | 2611/4319 [50:25<34:13,  1.20s/it]
Model Responding:  60%|██████    | 2612/4319 [50:26<33:57,  1.19s/it]
Model Responding:  61%|██████    | 2613/4319 [50:27<34:12,  1.20s/it]
Model Responding:  61%|██████    | 2614/4319 [50:28<30:31,  1.07s/it]
